epoch,acc,val_acc,loss,val_loss,learning_rate,,390
1,0.961922039,1,0.22602663,0.001519746,0.001,,
2,0.971894838,0.992753625,0.082348453,0.02675166,0.001,,
3,0.977334547,1,0.075269632,0.002008371,0.001,,
4,0.980961019,1,0.063779302,0.000466346,0.001,,
5,0.981867638,1,0.046317855,0.003083866,0.001,,
6,0.988213964,1,0.030392066,0.000988902,0.001,,
7,0.993653673,1,0.01963722,0.000661223,0.001,,
8,0.987307346,0.996376812,0.029360523,0.004973517,0.001,,
9,0.992747055,1,0.0180252,3.13E-05,0.001,,
10,0.990027201,1,0.032806913,0.000210385,0.001,,
11,0.994560291,0.992753625,0.021344684,0.013785615,0.001,,
12,0.992747055,1,0.02746516,0.001882557,0.001,,
13,0.983680874,1,0.046153525,0.001043333,0.001,,
14,0.984587492,1,0.030735983,0.000484586,0.001,,
15,0.991840437,1,0.027299165,0.000357469,0.001,,
16,0.992747055,1,0.019031205,9.18E-05,0.001,,
17,0.982774256,0.992753625,0.049530683,0.017178813,0.001,,
18,0.980054402,1,0.054618535,0.002621086,0.001,,
19,0.986400728,1,0.038326181,0.000320013,0.001,,
20,0.990027201,1,0.026151066,0.000222476,0.001,,
21,0.991840437,1,0.024994674,8.84E-05,0.001,,
22,0.989120583,1,0.038351808,0.000245962,0.001,,
23,0.99546691,1,0.0141862,0.000202511,0.001,,
24,0.992747055,1,0.033765447,0.002923036,0.001,,
25,0.994560291,0.992753625,0.016256848,0.015790524,0.001,,
26,0.993653673,1,0.024834066,0.00321852,0.001,,
27,0.997280146,1,0.01047411,0.001553822,0.001,,
28,0.994560291,1,0.019912197,0.000330903,0.001,,
29,0.989120583,1,0.025011379,0.000556583,0.001,,
30,0.987307346,1,0.043722361,0.000840227,0.001,,
31,0.992747055,0.996376812,0.018967128,0.004227809,0.001,,
32,0.992747055,1,0.018891377,0.001714751,0.001,,
33,0.99546691,1,0.022232002,0.00016472,0.001,,
34,0.984587492,1,0.061792115,0.005647508,0.001,,
35,0.98549411,1,0.04061927,0.002578104,0.001,,
36,0.990027201,0.996376812,0.025620363,0.005998586,0.001,,
37,0.988213965,1,0.041661018,0.00030439,0.001,,
38,0.996373528,1,0.010869595,0.000493047,0.001,,
39,0.989120583,1,0.028191191,0.002441167,0.001,,
40,0.994560291,1,0.016147161,0.000157573,0.001,,
41,0.992747055,1,0.018812882,0.000972107,0.001,,
42,0.994560291,0.996376812,0.012888703,0.002821818,0.001,,
43,0.99546691,1,0.009167705,2.78E-05,0.001,,
44,0.98549411,0.996376812,0.055681754,0.009312482,0.001,,
45,0.982774256,1,0.046797738,0.006261893,0.001,,
46,0.987307347,0.996376812,0.029955058,0.005952805,0.001,,
47,0.989120583,1,0.027414951,0.00045269,0.001,,
48,0.992747055,1,0.016798196,0.000103069,0.001,,
49,0.992747055,1,0.016759816,0.000575742,0.001,,
50,0.996373528,1,0.011795218,0.000291692,0.001,,
51,0.995466909,1,0.008023824,0.000343364,0.001,,
52,0.996373528,1,0.010066084,2.29E-05,0.001,,
53,0.998186764,1,0.006337193,1.98E-05,0.001,,
54,0.99546691,1,0.010861078,0.001485531,0.001,,
55,0.99546691,1,0.021812322,0.000430236,0.001,,
56,0.997280146,1,0.009598132,0.000826095,0.001,,
57,0.997280146,1,0.012344803,0.001649116,0.001,,
58,0.991840437,1,0.026567383,0.000526117,0.001,,
59,0.981867638,0.992753625,0.056336103,0.016214439,0.001,,
60,0.984587492,1,0.040709156,0.000606284,0.001,,
61,0.99546691,1,0.016882549,0.001852466,0.001,,
62,0.990933819,1,0.01908338,0.00166224,0.001,,
63,0.993653673,0.996376812,0.014634227,0.004478784,0.001,,
64,0.997280146,1,0.005172521,0.000384475,0.001,,
65,0.992747055,1,0.015907296,0.000939728,0.001,,
66,0.995466909,1,0.021914819,0.000292466,0.001,,
67,0.991840437,1,0.023227999,0.001499585,0.001,,
68,0.993653673,1,0.017362035,0.000583533,0.001,,
69,0.996373528,1,0.0128369,0.000155394,0.001,,
70,0.994560291,1,0.012026634,0.000113607,0.001,,
71,0.993653673,1,0.019369146,0.000259656,0.001,,
72,0.999093382,1,0.003497238,9.52E-05,0.001,,
73,0.995466909,1,0.030527716,0.001350635,0.001,,
74,0.996373527,1,0.011034488,0.000502975,0.001,,
75,0.997280146,1,0.010508533,4.67E-05,0.001,,
76,0.996373528,1,0.015637539,0.001017756,0.001,,
77,0.999093382,1,0.005852207,0.000124866,0.001,,
78,0.999093382,1,0.001717091,0.00021608,0.001,,
79,0.999093382,0.996376812,0.004037469,0.003678964,0.001,,
80,0.986400729,1,0.048493319,0.00200444,0.001,,
81,0.981867638,1,0.049115439,0.006457395,0.001,,
82,0.993653673,1,0.025733316,0.00026812,0.001,,
83,0.993653673,0.992753625,0.012484256,0.020783277,0.001,,
84,0.986400728,0.996376812,0.048507707,0.019692787,0.001,,
85,0.992747055,1,0.022314616,0.002433034,0.001,,
86,0.991840437,1,0.022921228,0.001926038,0.001,,
87,0.992747055,0.996376812,0.018327216,0.004060689,0.001,,
88,0.993653673,1,0.014070643,0.001497724,0.001,,
89,0.996373528,1,0.010525769,0.000562221,0.001,,
90,0.983680874,1,0.045672831,0.004069106,0.001,,
91,0.993653673,0.992753625,0.023760595,0.018001067,0.001,,
92,0.998186764,1,0.009210307,0.000789036,0.001,,
93,0.999093382,1,0.002983452,0.000165151,0.001,,
94,0.996373527,1,0.008359797,0.000619949,0.001,,
95,0.996373528,1,0.010759946,0.000457048,0.001,,
96,0.998186764,1,0.005429419,0.000804221,0.001,,
97,0.996373527,1,0.011367425,0.000171193,0.001,,
98,0.998186764,1,0.006412596,0.000167625,0.001,,
99,0.996373528,1,0.01115174,0.00040405,0.001,,
100,0.999093382,1,0.00689355,0.00025826,0.001,,
101,0.997280146,1,0.00736486,3.64E-05,0.001,,
102,0.997280146,0.996376812,0.008739,0.003088275,0.001,,
103,0.991840437,1,0.027345434,0.000404182,0.001,,
104,0.990933819,1,0.030752836,0.000190766,0.001,,
105,0.996373528,1,0.007821546,0.000419811,0.001,,
106,0.996373527,1,0.012724546,0.000104868,0.001,,
107,0.997280146,1,0.005940789,0.000403717,0.001,,
108,1,1,0.003465505,0.000161104,0.001,,
109,0.997280146,1,0.004743245,3.31E-05,0.001,,
110,0.995466909,1,0.013259085,6.40E-05,0.001,,
111,0.996373528,0.996376812,0.009496506,0.004754159,0.001,,
112,0.993653673,1,0.016517242,0.00190746,0.001,,
113,0.998186764,1,0.004942446,0.000622957,0.001,,
114,0.998186764,1,0.003123419,9.59E-05,0.001,,
115,0.998186764,1,0.003639281,6.44E-05,0.001,,
116,0.998186764,1,0.002585431,0.000131506,0.001,,
117,0.996373528,1,0.009851085,6.51E-06,0.001,,
118,0.999093382,1,0.004522251,2.98E-05,0.001,,
119,0.998186764,1,0.005219648,1.33E-05,0.001,,
120,0.996373528,1,0.008304264,2.26E-05,0.001,,
121,0.998186764,1,0.006075146,0.000152511,0.001,,
122,0.999093382,1,0.003224743,0.000201357,0.001,,
123,0.996373527,0.996376812,0.008400915,0.005053217,0.001,,
124,0.998186764,1,0.00710405,0.00030891,0.001,,
125,0.997280146,1,0.004900291,6.19E-05,0.001,,
126,0.997280146,1,0.007419355,6.98E-05,0.001,,
127,0.995466909,1,0.006177551,0.001227076,0.001,,
128,0.996373528,1,0.015077783,0.000178896,0.001,,
129,0.998186764,1,0.003400172,0.000400681,0.001,,
130,1,1,0.002159553,9.84E-05,0.001,,
131,0.999093382,1,0.009333844,5.22E-06,0.001,,
132,0.990027201,0.992753625,0.03044025,0.026223832,0.001,,
133,0.990933819,1,0.035773888,0.002303566,0.001,,
134,0.998186764,1,0.00950776,0.000171421,0.001,,
135,0.996373527,1,0.008566079,0.001094196,0.001,,
136,0.99546691,1,0.008673405,0.00012615,0.001,,
137,1,1,0.002191037,2.67E-05,0.001,,
138,0.999093382,1,0.004165156,2.58E-05,0.001,,
139,0.998186764,1,0.005023208,0.001701126,0.001,,
140,0.993653673,1,0.017860812,2.97E-05,0.001,,
141,0.997280146,1,0.00833145,0.00031528,0.001,,
142,0.994560291,1,0.013585206,0.001014176,0.001,,
143,0.997280146,1,0.014065764,0.00114525,0.001,,
144,0.997280146,1,0.009992873,0.000141253,0.001,,
145,0.994560291,1,0.009816372,1.84E-05,0.001,,
146,0.996373528,1,0.008868972,4.03E-05,0.001,,
147,0.998186764,1,0.012033625,0.000273722,0.001,,
148,0.996373528,1,0.007844555,0.000368759,0.001,,
149,0.997280146,1,0.007368653,4.17E-05,0.001,,
150,0.999093382,1,0.01096573,3.61E-05,0.001,,
151,0.998186764,1,0.003108124,0.001448747,0.001,,
152,0.997280146,0.996376812,0.007905156,0.003088196,0.001,,
153,0.998186764,1,0.004295383,0.002161779,0.001,,
154,0.997280146,1,0.006947103,0.000184669,0.001,,
155,0.988213965,0.996376812,0.044874678,0.00997964,0.001,,
156,0.994560291,1,0.013637729,0.000160159,0.001,,
157,0.991840437,1,0.01825101,4.93E-05,0.001,,
158,0.998186764,1,0.007020032,8.21E-05,0.001,,
159,0.999093382,1,0.002602497,0.000115806,0.001,,
160,0.999093382,1,0.00481274,5.59E-05,0.001,,
161,0.996373528,1,0.008911073,2.03E-05,0.001,,
162,1,1,0.001991856,2.11E-05,0.001,,
163,1,1,0.002460693,8.59E-06,0.001,,
164,0.996373528,1,0.008784913,8.69E-06,0.001,,
165,0.996373528,1,0.006591142,6.73E-06,0.001,,
166,0.997280146,1,0.006891139,9.81E-05,0.001,,
167,0.99546691,1,0.020006489,0.004315118,0.001,,
168,0.994560291,1,0.018833407,0.000347665,0.001,,
169,0.998186764,1,0.005188314,7.91E-05,0.001,,
170,0.999093382,1,0.004438755,3.17E-05,0.001,,
171,0.998186764,1,0.007280505,6.46E-06,0.001,,
172,0.999093382,1,0.004739667,0.000467323,0.001,,
173,0.999093382,1,0.00357544,0.000122455,0.001,,
174,1,1,0.000868677,6.34E-05,0.001,,
175,1,1,0.000861871,1.42E-05,0.001,,
176,0.999093382,1,0.001609682,4.28E-06,0.001,,
177,0.999093382,1,0.005434458,1.62E-06,0.001,,
178,1,1,0.000846286,7.47E-07,0.001,,
179,0.997280146,1,0.016020192,1.08E-05,0.001,,
180,0.992747055,1,0.017237592,0.000384791,0.001,,
181,0.998186764,1,0.00400009,9.64E-05,0.001,,
182,0.998186764,1,0.010747321,0.000195542,0.001,,
183,0.998186764,1,0.006707709,7.82E-05,0.001,,
184,0.998186764,1,0.004749855,5.75E-05,0.001,,
185,0.994560291,1,0.010441281,0.000412707,0.001,,
186,0.992747055,1,0.016731153,0.000123438,0.001,,
187,0.997280146,1,0.008388159,8.24E-05,0.001,,
188,1,1,0.002675925,4.52E-05,0.001,,
189,1,1,0.001484508,3.63E-06,0.001,,
190,0.998186764,1,0.007085341,1.13E-05,0.001,,
191,0.999093382,1,0.004379984,0.000162983,0.001,,
192,0.999093382,1,0.003448608,2.66E-05,0.001,,
193,0.999093382,1,0.002916727,5.33E-06,0.001,,
194,0.997280146,1,0.008781095,6.57E-06,0.001,,
195,0.996373528,1,0.006766713,0.000327117,0.001,,
196,0.988213964,1,0.028728457,7.20E-05,0.001,,
197,0.994560291,1,0.014114573,0.000811024,0.001,,
198,0.997280146,1,0.006599802,0.00039733,0.001,,
199,0.99546691,1,0.009376929,0.000103644,0.001,,
200,1,1,0.002280029,5.35E-05,0.001,,
201,0.999093382,1,0.004156694,4.49E-05,0.0006,,
202,1,1,0.001034224,2.30E-05,0.0006,,
203,1,1,0.000476528,8.34E-06,0.0006,,
204,1,1,0.000267855,6.58E-06,0.0006,,
205,1,1,0.00056398,3.78E-06,0.0006,,
206,1,1,0.00035936,2.92E-06,0.0006,,
207,1,1,0.000520952,2.23E-06,0.0006,,
208,0.998186764,1,0.005630147,8.85E-06,0.0006,,
209,0.999093382,1,0.002510556,8.13E-05,0.0006,,
210,0.999093382,1,0.001575841,7.64E-06,0.0006,,
211,0.998186764,1,0.00647565,1.26E-06,0.0006,,
212,0.998186764,1,0.005650051,1.77E-05,0.0006,,
213,0.999093382,1,0.001441531,0.000271704,0.0006,,
214,0.999093382,1,0.002644561,5.53E-05,0.0006,,
215,0.999093382,1,0.002915186,0.000572045,0.0006,,
216,0.999093382,1,0.001401106,7.81E-06,0.0006,,
217,1,1,0.000507424,1.34E-05,0.0006,,
218,0.998186764,1,0.002024715,4.44E-06,0.0006,,
219,0.999093382,1,0.001202686,3.12E-06,0.0006,,
220,1,1,0.000602598,4.97E-06,0.0006,,
221,1,1,0.000581273,4.45E-06,0.0006,,
222,0.996373528,1,0.006498957,6.74E-05,0.0006,,
223,0.999093382,1,0.002826684,0.000173454,0.0006,,
224,0.998186764,1,0.002290715,0.000125418,0.0006,,
225,0.999093382,1,0.001240917,6.89E-06,0.0006,,
226,0.998186764,1,0.003761643,0.000662696,0.0006,,
227,0.999093382,1,0.002980203,1.26E-05,0.0006,,
228,0.999093382,1,0.002836667,5.29E-05,0.0006,,
