epoch,acc,val_acc,loss,val_loss,learning_rate,,212
1,0.689029933,0.739130419,0.876790164,0.777341135,0.001,,
2,0.753399834,0.739130435,0.75897457,0.785776424,0.001,,
3,0.753399826,0.739130435,0.74615828,0.757989054,0.001,,
4,0.75339983,0.739130435,0.735167853,0.753622727,0.001,,
5,0.753399826,0.739130435,0.731310613,0.760956653,0.001,,
6,0.753399825,0.739130435,0.731689242,0.759393061,0.001,,
7,0.753399828,0.739130435,0.733694497,0.777283992,0.001,,
8,0.753399829,0.739130435,0.737630551,0.758044278,0.001,,
9,0.753399828,0.797101447,0.708543099,0.58365068,0.001,,
10,0.78241161,0.739130435,0.697456679,0.782902908,0.001,,
11,0.753399826,0.739130435,0.747936245,0.752810495,0.001,,
12,0.753399816,0.148550722,0.732352215,1.099767977,0.001,,
13,0.694469635,0.760869578,0.757531203,0.659180821,0.001,,
14,0.814143244,0.829710133,0.594701932,0.533087507,0.001,,
15,0.815049858,0.84057971,0.556293147,0.497311401,0.001,,
16,0.818676332,0.807971024,0.537444903,0.561760354,0.001,,
17,0.82048957,0.833333321,0.535788658,0.500874384,0.001,,
18,0.82955575,0.847826085,0.507503023,0.467651067,0.001,,
19,0.822302807,0.811594211,0.531090813,0.509797767,0.001,,
20,0.830462364,0.851449272,0.499834886,0.453979937,0.001,,
21,0.83499546,0.815217399,0.497597537,0.504036086,0.001,,
22,0.835902075,0.858695632,0.484085626,0.457557395,0.001,,
23,0.831368992,0.869565209,0.498122149,0.472327348,0.001,,
24,0.827742514,0.836956523,0.501733188,0.482475513,0.001,,
25,0.854034454,0.880434771,0.449522221,0.403263857,0.001,,
26,0.846781491,0.891304351,0.46662331,0.402002972,0.001,,
27,0.844061642,0.84057971,0.462101296,0.476661946,0.001,,
28,0.848594725,0.894927539,0.452335695,0.359484661,0.001,,
29,0.873073419,0.873188394,0.387401667,0.452923051,0.001,,
30,0.875793291,0.87681158,0.364886103,0.334323507,0.001,,
31,0.872166806,0.920289868,0.359314171,0.23486959,0.001,,
32,0.904805089,0.931159429,0.262734404,0.192377258,0.001,,
33,0.93019041,0.949275366,0.204363479,0.151826011,0.001,,
34,0.953762481,0.949275366,0.141976408,0.137185488,0.001,,
35,0.934723493,0.913043486,0.177653077,0.268170185,0.001,,
36,0.925657307,0.95652174,0.200439029,0.108930869,0.001,,
37,0.958295567,0.956521755,0.125960691,0.145675318,0.001,,
38,0.968268365,0.967391316,0.106028135,0.100135901,0.001,,
39,0.976427928,0.95289853,0.084611412,0.158032997,0.001,,
40,0.975521313,0.963768129,0.085608349,0.099196773,0.001,,
41,0.966455133,0.963768129,0.092717077,0.096319338,0.001,,
42,0.974614695,0.978260877,0.084119741,0.080000456,0.001,,
43,0.969174988,0.971014505,0.088680713,0.110632228,0.001,,
44,0.987307348,0.960144928,0.053157005,0.114153144,0.001,,
45,0.987307349,0.971014474,0.038860488,0.110452713,0.001,,
46,0.985494111,0.967391317,0.046818399,0.098818543,0.001,,
47,0.982774258,0.97463769,0.045256962,0.095775499,0.001,,
48,0.982774258,0.956521742,0.047802678,0.117991028,0.001,,
49,0.990027203,0.971014504,0.039798637,0.113810633,0.001,,
50,0.98186764,0.967391315,0.053156019,0.087575623,0.001,,
51,0.991840438,0.974637689,0.024903909,0.073922127,0.001,,
52,0.993653674,0.974637689,0.020976826,0.080893311,0.001,,
53,0.992747056,0.971014502,0.023359522,0.083588963,0.001,,
54,0.993653674,0.971014502,0.018901304,0.093857376,0.001,,
55,0.990027202,0.971014502,0.033532644,0.125073074,0.001,,
56,0.989120583,0.967391316,0.026608598,0.115376119,0.001,,
57,0.991840438,0.974637691,0.019313499,0.106458184,0.001,,
58,0.988213963,0.978260877,0.034733442,0.087494197,0.001,,
59,0.997280146,0.985507252,0.01347828,0.055498697,0.001,,
60,0.997280146,0.97463769,0.013486457,0.049123896,0.001,,
61,0.994560292,0.978260877,0.017923276,0.084741784,0.001,,
62,0.987307348,0.978260877,0.039606696,0.080595072,0.001,,
63,0.994560292,0.978260878,0.016245372,0.06209059,0.001,,
64,0.99546691,0.967391315,0.011619327,0.10694175,0.001,,
65,1,0.967391315,0.004208721,0.150235078,0.001,,
66,0.99546691,0.963768129,0.012573948,0.157197523,0.001,,
67,0.993653674,0.971014504,0.013885203,0.125761083,0.001,,
68,0.994560292,0.985507251,0.017267122,0.074802825,0.001,,
69,0.987307349,0.97463769,0.035909067,0.133210879,0.001,,
70,0.997280146,0.971014502,0.009753,0.152052034,0.001,,
71,0.99546691,0.963768128,0.010951067,0.170275049,0.001,,
72,0.994560292,0.967391316,0.0129493,0.261029562,0.001,,
73,0.980961022,0.967391315,0.061156922,0.093228851,0.001,,
74,0.990027203,0.971014494,0.025298953,0.098051764,0.001,,
75,0.993653674,0.967391315,0.023447988,0.094791863,0.001,,
76,0.997280146,0.963768129,0.008491913,0.119932627,0.001,,
77,0.994560292,0.967391302,0.017217292,0.141341272,0.001,,
78,0.991840438,0.971014505,0.028537014,0.087139347,0.001,,
79,0.989120585,0.971014505,0.027205155,0.119350098,0.001,,
80,0.990933817,0.978260878,0.034894258,0.096043469,0.001,,
81,0.99546691,0.971014504,0.010987117,0.113281571,0.001,,
82,0.989120581,0.971014504,0.02670632,0.120509691,0.001,,
83,0.984587493,0.95652174,0.039979253,0.138918778,0.001,,
84,0.989120584,0.97463769,0.036395805,0.084950973,0.001,,
85,0.99093382,0.967391315,0.018103728,0.110294531,0.001,,
86,0.996373528,0.97463769,0.007917971,0.087336687,0.001,,
87,0.989120584,0.967391314,0.02230789,0.122737415,0.001,,
88,0.99546691,0.967391315,0.011415381,0.130973565,0.001,,
89,0.994560292,0.971014474,0.014422357,0.141227513,0.001,,
90,0.999093382,0.97463769,0.003925336,0.183099646,0.001,,
91,0.997280146,0.97463769,0.016043914,0.117998902,0.001,,
92,0.998186764,0.971014502,0.005607781,0.103404809,0.001,,
93,1,0.978260877,0.001092363,0.087867826,0.001,,
94,0.997280146,0.97463769,0.004368061,0.096983569,0.001,,
95,0.999093382,0.971014502,0.002166815,0.102929954,0.001,,
96,1,0.978260877,0.000784359,0.098152183,0.001,,
97,0.999093382,0.97463769,0.00202007,0.117570369,0.001,,
98,1,0.97463769,0.002210441,0.129687214,0.001,,
99,0.998186764,0.978260877,0.004231175,0.125069875,0.001,,
100,1,0.97463769,0.000835114,0.184455853,0.001,,
101,1,0.97463769,0.000960737,0.114584972,0.001,,
102,1,0.971014502,0.000695881,0.126717215,0.001,,
103,1,0.97463769,0.000262586,0.129255555,0.001,,
104,1,0.97463769,0.00016161,0.122843652,0.001,,
105,0.999093382,0.978260877,0.001047371,0.121922351,0.001,,
106,1,0.981884064,0.000352984,0.122509737,0.001,,
107,1,0.981884064,7.35E-05,0.123790613,0.001,,
108,1,0.981884064,0.000271752,0.123168458,0.001,,
109,1,0.981884064,4.07E-05,0.122843538,0.001,,
110,0.999093382,0.978260877,0.001851883,0.134953995,0.001,,
111,0.997280146,0.963768129,0.010219726,0.260831713,0.001,,
112,0.993653674,0.960144942,0.012647059,0.194056006,0.001,,
113,0.993653674,0.96376813,0.011371482,0.148899049,0.001,,
114,0.99093382,0.967391316,0.019926886,0.114918984,0.001,,
115,0.991840438,0.971014502,0.018046433,0.132144003,0.001,,
116,0.99546691,0.971014502,0.013712461,0.153059207,0.001,,
117,0.991840438,0.971014474,0.019853285,0.133560931,0.001,,
118,0.99546691,0.97463769,0.008528179,0.114043626,0.001,,
119,0.998186764,0.97463769,0.006614156,0.14363389,0.001,,
120,0.998186765,0.981884064,0.003822145,0.145626403,0.001,,
121,0.99546691,0.967391317,0.008564646,0.208099984,0.001,,
122,0.979147782,0.971014504,0.061621423,0.101506532,0.001,,
123,0.982774258,0.956521755,0.053172319,0.107825297,0.001,,
124,0.993653674,0.989130438,0.014444101,0.054758099,0.001,,
125,0.99546691,0.978260877,0.014717583,0.049854163,0.001,,
126,1,0.978260877,0.005285867,0.059484114,0.001,,
127,0.999093382,0.978260877,0.002675034,0.062396012,0.001,,
128,1,0.978260877,0.001626514,0.084888912,0.001,,
129,0.998186765,0.985507252,0.006040715,0.093689793,0.001,,
130,0.992747056,0.981884064,0.020375526,0.070310774,0.001,,
131,0.991840435,0.985507252,0.020153616,0.058388757,0.001,,
132,0.998186764,0.981884066,0.007127048,0.07714138,0.001,,
133,0.997280146,0.974637691,0.007362129,0.079132182,0.001,,
134,1,0.985507251,0.001749481,0.047231905,0.001,,
135,0.999093382,0.978260878,0.003943936,0.059003766,0.001,,
136,1,0.981884064,0.001083794,0.068712507,0.001,,
137,1,0.981884064,0.000179457,0.077914157,0.001,,
138,1,0.981884064,0.00056665,0.072136781,0.001,,
139,1,0.981884064,0.000604586,0.072939299,0.001,,
140,0.999093382,0.981884056,0.001073235,0.09247658,0.001,,
141,1,0.978260878,0.000263295,0.092815205,0.001,,
142,1,0.978260878,0.000707678,0.09443786,0.001,,
143,1,0.981884064,0.000116994,0.109520672,0.001,,
144,1,0.981884064,0.000134535,0.113432893,0.001,,
145,1,0.981884064,0.00056266,0.10313922,0.001,,
146,0.999093382,0.97463769,0.002390102,0.148376636,0.001,,
147,0.996373528,0.978260878,0.016883654,0.102478583,0.001,,
148,0.999093382,0.978260877,0.00186532,0.106548713,0.001,,
149,0.999093382,0.97463769,0.00417378,0.095311918,0.001,,
150,0.999093382,0.971014504,0.003395702,0.179119068,0.001,,
151,0.997280146,0.985507251,0.005951461,0.111480185,0.001,,
152,0.996373529,0.967391317,0.007725957,0.150472707,0.001,,
153,0.996373528,0.97463769,0.016386801,0.097646556,0.001,,
154,0.998186764,0.978260877,0.006568106,0.092931789,0.001,,
155,0.998186764,0.974637679,0.005188596,0.145661983,0.001,,
156,0.998186764,0.978260877,0.003953625,0.099977695,0.001,,
157,1,0.978260878,0.000235476,0.077468294,0.001,,
158,0.999093382,0.981884064,0.00120904,0.076999119,0.001,,
159,0.999093382,0.97463769,0.00236381,0.084123199,0.001,,
160,0.999093382,0.981884056,0.003972817,0.078196759,0.001,,
161,0.999093382,0.97463769,0.002623329,0.109494822,0.001,,
162,0.998186764,0.985507252,0.007425542,0.071057423,0.001,,
163,0.997280146,0.985507253,0.004427795,0.065627478,0.001,,
164,0.989120583,0.971014505,0.046297982,0.19560069,0.001,,
165,0.97552131,0.978260877,0.07173053,0.087344128,0.001,,
166,0.991840438,0.974637691,0.017771837,0.074409545,0.001,,
167,0.992747056,0.985507252,0.016442754,0.057665939,0.001,,
168,0.992747056,0.97101449,0.023600651,0.077983961,0.001,,
169,0.997280146,0.97463769,0.007316299,0.061800174,0.001,,
170,0.999093382,0.971014502,0.002308287,0.068506672,0.001,,
171,0.998186764,0.978260877,0.004355759,0.083307445,0.001,,
172,0.999093382,0.981884064,0.00354444,0.063099111,0.001,,
173,0.999093382,0.989130439,0.004156521,0.046185193,0.001,,
174,0.999093382,0.978260877,0.003538381,0.096557922,0.001,,
175,0.998186764,0.967391316,0.003062622,0.115733278,0.001,,
176,0.999093382,0.967391316,0.001433642,0.120342996,0.001,,
177,0.998186765,0.978260877,0.002713053,0.071221967,0.001,,
178,0.999093382,0.985507253,0.003495384,0.047393526,0.001,,
179,1,0.98913044,0.000610703,0.047836284,0.001,,
180,0.997280146,0.981884066,0.005263252,0.0540797,0.001,,
181,0.997280146,0.981884064,0.004853137,0.066316225,0.001,,
182,0.998186764,0.981884064,0.009258796,0.067126657,0.001,,
183,1,0.985507252,0.001446938,0.04943949,0.001,,
184,1,0.985507252,0.000790516,0.042495802,0.001,,
185,1,0.985507252,0.000235436,0.049197636,0.001,,
186,0.999093382,0.978260877,0.001922929,0.0793565,0.001,,
187,0.999093382,0.981884064,0.003078509,0.04941015,0.001,,
188,0.998186764,0.963768111,0.004146105,0.107512962,0.001,,
189,0.999093382,0.978260877,0.002770321,0.099521021,0.001,,
190,1,0.971014502,0.001379019,0.102207186,0.001,,
191,0.999093382,0.978260877,0.00157631,0.09151134,0.001,,
192,0.999093382,0.967391316,0.000917181,0.137801117,0.001,,
193,0.999093382,0.985507252,0.003592559,0.068779741,0.001,,
194,1,0.981884064,7.50E-05,0.094453035,0.001,,
195,1,0.967391316,0.001028244,0.13375069,0.001,,
196,0.999093382,0.978260878,0.003352216,0.057133373,0.001,,
197,0.998186764,0.981884064,0.007168605,0.123233518,0.001,,
198,0.996373528,0.978260877,0.012291546,0.090483713,0.001,,
199,0.998186764,0.981884063,0.004720564,0.137175284,0.001,,
200,1,0.985507251,0.000913374,0.131387029,0.001,,
201,0.999093382,0.981884063,0.003181009,0.141339033,0.0006,,
202,0.999093383,0.981884064,0.002534331,0.129877796,0.0006,,
203,0.998186764,0.978260877,0.00814574,0.10221455,0.0006,,
204,0.998186765,0.978260876,0.003486172,0.067862901,0.0006,,
205,1,0.978260877,0.001606896,0.094457035,0.0006,,
206,0.999093382,0.981884063,0.001742349,0.07120579,0.0006,,
207,1,0.985507251,0.000266797,0.075910318,0.0006,,
208,1,0.985507251,0.001045152,0.061710089,0.0006,,
209,0.999093382,0.978260877,0.001167293,0.071034334,0.0006,,
210,0.999093382,0.992753625,0.002483634,0.045156783,0.0006,,
211,0.998186765,0.989130438,0.002192594,0.041812638,0.0006,,
212,1,0.992753625,8.06E-05,0.035522537,0.0006,,
213,1,0.981884069,0.000558071,0.06383136,0.0006,,
214,1,0.981884064,0.000361591,0.064889788,0.0006,,
215,1,0.985507252,0.000228509,0.061503766,0.0006,,
216,1,0.985507252,3.08E-05,0.059285763,0.0006,,
217,1,0.989130439,7.79E-05,0.058225638,0.0006,,
218,1,0.985507252,2.74E-05,0.057222715,0.0006,,
219,1,0.985507252,7.64E-05,0.056577743,0.0006,,
220,1,0.985507252,3.63E-05,0.055471341,0.0006,,
221,1,0.978260877,0.000344575,0.072300364,0.0006,,
222,0.999093382,0.981884064,0.001345508,0.058631073,0.0006,,
223,0.999093382,0.985507252,0.002081159,0.066837555,0.0006,,
224,0.999093382,0.978260877,0.001448938,0.087014986,0.0006,,
225,1,0.981884064,0.000230996,0.078351016,0.0006,,
226,1,0.989130438,0.000462227,0.062442258,0.0006,,
227,1,0.989130438,7.31E-05,0.062494601,0.0006,,
228,1,0.989130438,8.76E-05,0.064685307,0.0006,,
229,1,0.989130438,7.08E-05,0.063317881,0.0006,,
230,1,0.989130438,7.09E-05,0.063094027,0.0006,,
231,1,0.989130438,0.00010067,0.063958506,0.0006,,
