epoch,acc,val_acc,loss,val_loss,learning_rate,,212
232,1,0.989130438,6.56E-06,0.064829351,0.0006,,
233,1,0.989130438,1.25E-05,0.065156431,0.0006,,
234,1,0.989130438,2.64E-05,0.064593431,0.0006,,
235,1,0.989130438,9.33E-06,0.064510274,0.0006,,
236,1,0.985507252,0.000112085,0.064413242,0.0006,,
237,1,0.985507254,1.53E-05,0.06461266,0.0006,,
238,1,0.985507252,1.26E-05,0.064450916,0.0006,,
239,1,0.985507252,5.46E-05,0.064485595,0.0006,,
240,1,0.985507252,7.95E-06,0.064554998,0.0006,,
241,1,0.989130438,5.10E-06,0.06468292,0.0006,,
242,1,0.989130438,5.47E-06,0.064810527,0.0006,,
243,1,0.989130438,3.08E-06,0.064923874,0.0006,,
244,1,0.989130438,1.47E-05,0.064871879,0.0006,,
245,1,0.989130438,2.49E-05,0.064921293,0.0006,,
246,1,0.989130438,1.30E-05,0.065264646,0.0006,,
247,1,0.989130438,1.71E-05,0.065530136,0.0006,,
248,1,0.989130438,0.000201781,0.067618337,0.0006,,
249,1,0.989130438,1.55E-05,0.069670323,0.0006,,
250,1,0.992753617,2.27E-05,0.070175151,0.0006,,
251,1,0.989130438,5.75E-05,0.069802733,0.0006,,
252,1,0.989130438,2.50E-05,0.069405915,0.0006,,
253,1,0.989130438,1.18E-05,0.069421272,0.0006,,
254,1,0.989130438,1.72E-05,0.06963513,0.0006,,
255,1,0.989130438,7.30E-06,0.069826877,0.0006,,
256,1,0.989130438,1.91E-05,0.069911089,0.0006,,
257,1,0.989130438,5.18E-05,0.06959498,0.0006,,
258,1,0.985507251,4.91E-06,0.069563167,0.0006,,
259,1,0.985507251,8.38E-06,0.069627035,0.0006,,
260,1,0.981884063,6.42E-06,0.069669627,0.0006,,
261,1,0.981884063,4.36E-06,0.069769679,0.0006,,
262,1,0.981884062,3.40E-06,0.069861569,0.0006,,
263,1,0.981884063,3.68E-06,0.069915588,0.0006,,
264,1,0.985507251,1.31E-05,0.069410274,0.0006,,
265,1,0.985507251,6.71E-06,0.069097788,0.0006,,
266,1,0.985507251,3.10E-06,0.06922912,0.0006,,
267,1,0.985507251,4.63E-06,0.069305978,0.0006,,
268,1,0.985507251,1.42E-06,0.069445004,0.0006,,
269,1,0.985507251,4.08E-06,0.069572953,0.0006,,
270,1,0.985507251,1.12E-05,0.069847164,0.0006,,
271,1,0.985507251,7.26E-06,0.069990737,0.0006,,
272,1,0.985507251,1.79E-06,0.070083463,0.0006,,
273,1,0.985507251,3.44E-06,0.070140796,0.0006,,
274,1,0.978260877,0.000405237,0.066010164,0.0006,,
275,1,0.978260877,0.000176451,0.084176475,0.0006,,
276,1,0.978260877,5.00E-05,0.075543194,0.0006,,
277,1,0.978260877,5.44E-05,0.067722198,0.0006,,
278,1,0.981884069,4.55E-06,0.065517492,0.0006,,
279,1,0.978260877,0.000112833,0.066199909,0.0006,,
280,1,0.981884063,1.19E-05,0.06875358,0.0006,,
281,1,0.981884063,5.52E-06,0.070351649,0.0006,,
282,1,0.981884063,4.06E-06,0.071001224,0.0006,,
283,1,0.981884063,3.96E-05,0.071766004,0.0006,,
284,1,0.981884063,2.30E-06,0.072959509,0.0006,,
285,1,0.981884063,2.23E-05,0.073540059,0.0006,,
286,1,0.981884063,2.84E-06,0.074210954,0.0006,,
287,1,0.981884063,3.59E-06,0.074471632,0.0006,,
288,1,0.981884063,8.71E-06,0.074637236,0.0006,,
289,1,0.981884063,1.99E-06,0.074830379,0.0006,,
290,1,0.981884063,8.64E-07,0.074914203,0.0006,,
291,1,0.981884063,5.78E-06,0.074851022,0.0006,,
292,1,0.981884063,3.10E-06,0.074865761,0.0006,,
293,1,0.981884063,3.67E-06,0.074736835,0.0006,,
294,1,0.981884063,1.69E-06,0.074731886,0.0006,,
295,1,0.981884062,1.21E-06,0.07479225,0.0006,,
296,1,0.981884063,3.00E-06,0.074890643,0.0006,,
297,1,0.981884063,2.67E-06,0.075186844,0.0006,,
298,1,0.981884063,2.54E-06,0.075304314,0.0006,,
299,1,0.981884063,2.46E-06,0.075300853,0.0006,,
300,1,0.981884063,6.91E-06,0.074899871,0.0006,,
301,1,0.981884063,6.56E-06,0.074791911,0.00036,,
302,1,0.981884062,2.66E-06,0.074777329,0.00036,,
303,1,0.981884062,1.52E-06,0.074798392,0.00036,,
304,1,0.981884063,1.65E-06,0.074833301,0.00036,,
305,1,0.981884063,1.06E-05,0.074963148,0.00036,,
306,1,0.981884062,7.42E-07,0.075047718,0.00036,,
307,1,0.981884063,1.45E-06,0.07509556,0.00036,,
308,1,0.981884063,3.10E-06,0.075093945,0.00036,,
309,1,0.981884063,5.73E-06,0.075101732,0.00036,,
310,1,0.981884063,1.76E-06,0.075108638,0.00036,,
311,1,0.981884062,8.54E-07,0.075131089,0.00036,,
312,1,0.981884063,4.47E-06,0.075223836,0.00036,,
313,1,0.981884063,1.91E-06,0.075251628,0.00036,,
314,1,0.981884063,4.55E-06,0.075014967,0.00036,,
315,1,0.981884063,3.00E-06,0.074904348,0.00036,,
316,1,0.981884063,9.27E-06,0.075023738,0.00036,,
317,1,0.981884062,5.40E-06,0.075191559,0.00036,,
318,1,0.981884063,2.29E-06,0.075167585,0.00036,,
319,1,0.981884063,2.76E-06,0.075148681,0.00036,,
320,1,0.981884063,2.34E-06,0.075096639,0.00036,,
321,1,0.981884063,1.97E-05,0.074933768,0.00036,,
322,1,0.981884062,5.69E-05,0.074236167,0.00036,,
323,1,0.981884063,4.81E-06,0.074052756,0.00036,,
324,1,0.981884063,1.09E-06,0.074071601,0.00036,,
325,1,0.981884063,1.30E-06,0.074123675,0.00036,,
326,1,0.981884063,6.95E-06,0.074235852,0.00036,,
327,1,0.981884062,4.67E-06,0.07435786,0.00036,,
328,1,0.981884063,1.33E-06,0.074399294,0.00036,,
329,1,0.981884063,7.90E-07,0.074415427,0.00036,,
330,1,0.981884063,1.17E-06,0.074432657,0.00036,,
331,1,0.981884063,1.60E-06,0.074463785,0.00036,,
332,1,0.981884063,2.36E-06,0.074618141,0.00036,,
333,1,0.981884063,4.72E-05,0.072413728,0.00036,,
334,1,0.981884062,0.000108426,0.072256137,0.00036,,
335,1,0.981884062,1.07E-06,0.073742997,0.00036,,
336,1,0.978260876,2.86E-06,0.074373169,0.00036,,
337,1,0.978260876,2.21E-06,0.074675598,0.00036,,
338,1,0.978260876,9.68E-07,0.074786225,0.00036,,
339,1,0.978260876,4.13E-06,0.074841214,0.00036,,
340,1,0.978260876,2.52E-06,0.074915466,0.00036,,
341,1,0.978260876,1.05E-06,0.074989879,0.00036,,
342,1,0.978260876,3.06E-06,0.075053469,0.00036,,
343,1,0.978260857,6.19E-07,0.075148596,0.00036,,
344,1,0.978260876,6.91E-07,0.075195333,0.00036,,
345,1,0.978260876,1.04E-06,0.075221719,0.00036,,
346,1,0.978260876,4.24E-06,0.075403251,0.00036,,
347,1,0.978260876,4.32E-06,0.075592347,0.00036,,
348,1,0.978260876,4.92E-06,0.075595628,0.00036,,
349,1,0.978260876,5.14E-07,0.075568528,0.00036,,
350,1,0.978260876,6.35E-07,0.07557527,0.00036,,
351,1,0.978260876,7.74E-07,0.075591282,0.00036,,
352,1,0.978260876,6.47E-07,0.075595388,0.00036,,
353,1,0.978260876,1.74E-06,0.075633486,0.00036,,
354,1,0.978260876,8.42E-07,0.075681791,0.00036,,
355,1,0.978260876,4.38E-06,0.075578726,0.00036,,
356,1,0.978260876,3.14E-06,0.075661512,0.00036,,
357,1,0.978260876,7.86E-07,0.075701968,0.00036,,
358,1,0.978260876,1.04E-06,0.075739399,0.00036,,
359,1,0.978260857,5.12E-07,0.075757932,0.00036,,
360,1,0.978260857,1.26E-06,0.075758385,0.00036,,
361,1,0.978260876,7.73E-07,0.075761594,0.00036,,
362,1,0.978260876,3.19E-06,0.075821352,0.00036,,
363,1,0.978260876,1.32E-06,0.075891691,0.00036,,
364,1,0.978260876,8.52E-07,0.075941373,0.00036,,
365,1,0.978260876,2.31E-06,0.076005093,0.00036,,
366,1,0.978260876,1.46E-06,0.076133643,0.00036,,
367,1,0.978260876,8.44E-07,0.076215979,0.00036,,
368,1,0.978260876,1.91E-06,0.076262325,0.00036,,
369,1,0.978260876,5.61E-07,0.076316114,0.00036,,
370,1,0.981884063,2.83E-05,0.076053529,0.00036,,
371,1,0.981884063,9.68E-07,0.075924253,0.00036,,
372,1,0.981884063,1.11E-06,0.075909009,0.00036,,
373,1,0.981884063,3.10E-06,0.075941734,0.00036,,
374,1,0.981884063,1.34E-05,0.07590513,0.00036,,
375,1,0.981884063,2.14E-06,0.075867759,0.00036,,
376,1,0.981884063,8.14E-06,0.075892696,0.00036,,
377,1,0.981884063,8.98E-07,0.075771044,0.00036,,
378,1,0.981884063,2.89E-06,0.075728558,0.00036,,
379,1,0.981884063,1.70E-05,0.075176139,0.00036,,
380,1,0.981884063,7.63E-07,0.074866196,0.00036,,
381,1,0.981884063,1.34E-06,0.074799028,0.00036,,
382,1,0.981884063,1.02E-06,0.074803016,0.00036,,
383,1,0.981884063,1.46E-06,0.074844277,0.00036,,
384,1,0.981884063,2.32E-06,0.074946933,0.00036,,
385,1,0.981884063,8.17E-07,0.075017718,0.00036,,
386,1,0.981884063,9.33E-07,0.075086601,0.00036,,
387,1,0.981884063,2.59E-06,0.075205498,0.00036,,
388,1,0.981884063,2.12E-06,0.075319822,0.00036,,
389,1,0.981884063,1.37E-06,0.075427384,0.00036,,
390,1,0.981884063,2.12E-06,0.07555295,0.00036,,
391,1,0.981884063,7.45E-07,0.075614242,0.00036,,
392,1,0.981884063,1.24E-06,0.075643145,0.00036,,
393,1,0.981884063,1.67E-06,0.075702856,0.00036,,
394,1,0.981884062,6.24E-07,0.075789122,0.00036,,
395,1,0.981884063,2.08E-06,0.075794196,0.00036,,
396,1,0.981884063,8.80E-07,0.075796727,0.00036,,
397,1,0.981884063,4.94E-06,0.075899961,0.00036,,
398,1,0.981884063,1.61E-06,0.076029699,0.00036,,
399,1,0.981884063,5.14E-06,0.076217826,0.00036,,
400,1,0.981884063,1.68E-06,0.076370279,0.00036,,
401,1,0.981884063,1.03E-06,0.076433043,0.000216,,
402,1,0.981884063,1.05E-05,0.076432215,0.000216,,
403,1,0.981884063,1.74E-06,0.076420982,0.000216,,
404,1,0.981884063,2.81E-06,0.076409558,0.000216,,
405,1,0.981884063,2.69E-06,0.076347688,0.000216,,
406,1,0.981884063,1.18E-06,0.076348389,0.000216,,
407,1,0.981884063,1.31E-06,0.07635013,0.000216,,
408,1,0.981884063,1.06E-06,0.076373101,0.000216,,
409,1,0.981884062,1.47E-06,0.076423926,0.000216,,
410,1,0.981884063,1.48E-06,0.076488881,0.000216,,
411,1,0.981884063,1.03E-06,0.07653468,0.000216,,
412,1,0.981884063,2.86E-06,0.076576364,0.000216,,
413,1,0.981884063,1.30E-06,0.076604014,0.000216,,
414,1,0.981884063,7.43E-07,0.076623215,0.000216,,
415,1,0.981884063,4.41E-07,0.076640477,0.000216,,
416,1,0.981884063,5.75E-07,0.0766545,0.000216,,
417,1,0.981884062,1.96E-06,0.076684888,0.000216,,
418,1,0.981884063,1.80E-06,0.076541937,0.000216,,
419,1,0.981884063,1.45E-06,0.076509115,0.000216,,
420,1,0.981884063,8.53E-07,0.076522616,0.000216,,
421,1,0.981884063,1.51E-06,0.07657329,0.000216,,
422,1,0.981884063,2.07E-06,0.076630576,0.000216,,
423,1,0.981884063,6.37E-06,0.07658645,0.000216,,
424,1,0.981884063,6.52E-07,0.076643151,0.000216,,
425,1,0.981884063,4.84E-07,0.076668441,0.000216,,
426,1,0.981884063,5.21E-07,0.076688569,0.000216,,
427,1,0.981884063,1.54E-06,0.076710482,0.000216,,
428,1,0.981884063,7.87E-07,0.076732223,0.000216,,
429,1,0.981884063,1.11E-06,0.076753544,0.000216,,
430,1,0.981884063,2.75E-06,0.076857108,0.000216,,
431,1,0.981884063,1.97E-06,0.077016528,0.000216,,
432,1,0.981884063,3.99E-06,0.077166931,0.000216,,
433,1,0.981884063,6.65E-07,0.077359821,0.000216,,
434,1,0.981884063,1.34E-06,0.077450082,0.000216,,
435,1,0.981884063,8.04E-07,0.07750995,0.000216,,
436,1,0.981884062,9.43E-07,0.077561745,0.000216,,
437,1,0.981884062,1.05E-06,0.077569505,0.000216,,
438,1,0.981884062,5.36E-05,0.077330235,0.000216,,
439,1,0.981884063,5.36E-07,0.077319343,0.000216,,
440,1,0.981884063,1.82E-06,0.07738338,0.000216,,
441,1,0.981884063,2.51E-06,0.077427679,0.000216,,
442,1,0.981884063,1.79E-06,0.077606272,0.000216,,
443,1,0.981884063,7.53E-07,0.07768389,0.000216,,
444,1,0.981884063,7.88E-07,0.077731184,0.000216,,
445,1,0.981884063,2.24E-06,0.077793557,0.000216,,
446,1,0.981884063,2.33E-05,0.077419581,0.000216,,
447,1,0.981884063,8.67E-06,0.075327286,0.000216,,
448,1,0.981884063,1.25E-06,0.075144141,0.000216,,
449,1,0.981884062,1.74E-06,0.075163759,0.000216,,
450,1,0.981884062,1.21E-06,0.075212043,0.000216,,
451,1,0.981884062,7.73E-07,0.075248047,0.000216,,
452,1,0.981884063,1.03E-06,0.075303743,0.000216,,
453,1,0.981884063,1.45E-06,0.075369913,0.000216,,
454,1,0.981884063,1.12E-06,0.07539615,0.000216,,
455,1,0.981884063,1.09E-06,0.075427226,0.000216,,
456,1,0.981884063,1.26E-06,0.07545755,0.000216,,
457,1,0.981884063,8.43E-07,0.075493718,0.000216,,
458,1,0.981884063,5.45E-07,0.075517677,0.000216,,
459,1,0.981884063,1.28E-06,0.075562543,0.000216,,
460,1,0.981884063,6.67E-07,0.075612845,0.000216,,
461,1,0.981884062,4.81E-07,0.075648471,0.000216,,
462,1,0.981884062,1.29E-06,0.075649845,0.000216,,
463,1,0.985507252,9.93E-05,0.07132526,0.000216,,
464,1,0.985507252,9.29E-06,0.073302723,0.000216,,
465,1,0.985507252,2.67E-06,0.074032507,0.000216,,
466,1,0.985507252,2.12E-06,0.074304109,0.000216,,
467,1,0.985507252,1.78E-06,0.074347462,0.000216,,
468,1,0.985507252,7.45E-06,0.074307115,0.000216,,
469,1,0.985507252,1.66E-06,0.074293212,0.000216,,
470,1,0.985507252,4.04E-06,0.074388571,0.000216,,
471,1,0.985507252,2.85E-06,0.074344294,0.000216,,
472,1,0.985507252,2.09E-06,0.074319015,0.000216,,
473,1,0.985507252,6.49E-07,0.07433253,0.000216,,
474,1,0.985507252,3.52E-06,0.074186877,0.000216,,
475,1,0.985507252,4.38E-06,0.074099112,0.000216,,
476,1,0.985507252,4.63E-06,0.073856678,0.000216,,
477,1,0.985507252,9.06E-07,0.073766342,0.000216,,
478,1,0.985507252,2.51E-06,0.073631921,0.000216,,
479,1,0.985507252,5.42E-05,0.072794946,0.000216,,
480,1,0.985507252,1.35E-06,0.07299719,0.000216,,
481,1,0.985507252,8.97E-07,0.073047309,0.000216,,
482,1,0.985507252,8.62E-07,0.073060787,0.000216,,
483,1,0.985507252,9.75E-07,0.073062369,0.000216,,
484,1,0.985507252,1.09E-06,0.073061618,0.000216,,
485,1,0.985507252,1.26E-06,0.073027931,0.000216,,
486,1,0.985507252,1.09E-06,0.073001992,0.000216,,
487,1,0.985507252,1.74E-05,0.072895577,0.000216,,
488,1,0.985507252,9.78E-07,0.072346947,0.000216,,
489,1,0.985507252,2.02E-06,0.072285001,0.000216,,
490,1,0.985507252,7.67E-07,0.072273547,0.000216,,
491,1,0.985507252,1.99E-06,0.072275798,0.000216,,
492,1,0.985507252,2.28E-06,0.072267303,0.000216,,
493,1,0.985507252,1.74E-06,0.072264121,0.000216,,
494,1,0.985507252,2.19E-06,0.072242587,0.000216,,
495,1,0.985507252,5.91E-07,0.07222898,0.000216,,
496,1,0.985507252,9.68E-07,0.072236675,0.000216,,
497,1,0.985507252,1.55E-06,0.072236662,0.000216,,
498,1,0.985507252,1.03E-06,0.072234204,0.000216,,
499,1,0.985507254,7.24E-06,0.072676459,0.000216,,
500,1,0.985507252,2.18E-06,0.073056944,0.000216,,
