epoch,acc,val_acc,loss,val_loss,learning_rate,,385
1,0.896645521,0.942028999,0.38252489,0.120844694,0.001,,
2,0.9301904,0.981884062,0.188135699,0.055126086,0.001,,
3,0.961015421,0.978260875,0.112959697,0.034944997,0.001,,
4,0.966455129,0.996376812,0.094882249,0.021164603,0.001,,
5,0.970081602,0.989130437,0.097499928,0.030158356,0.001,,
6,0.977334547,0.989130437,0.073920114,0.020487866,0.001,,
7,0.978241165,0.992753625,0.06356371,0.023279962,0.001,,
8,0.98549411,0.992753625,0.05189885,0.023524401,0.001,,
9,0.981867638,0.989130437,0.055597428,0.028172256,0.001,,
10,0.980054401,0.992753625,0.045903621,0.023650711,0.001,,
11,0.972801456,0.978260875,0.079835955,0.053932513,0.001,,
12,0.983680874,0.98550725,0.050073127,0.02635114,0.001,,
13,0.976427929,0.996376812,0.055281758,0.014661797,0.001,,
14,0.990933819,1,0.032019351,0.009830776,0.001,,
15,0.98096102,0.996376812,0.055190084,0.016242501,0.001,,
16,0.98549411,0.992753625,0.047317324,0.014164156,0.001,,
17,0.98549411,0.992753625,0.037239875,0.014775634,0.001,,
18,0.980054402,0.992753625,0.060864592,0.024343925,0.001,,
19,0.980054402,0.992753625,0.044539367,0.014739508,0.001,,
20,0.989120583,0.996376812,0.035297064,0.012189312,0.001,,
21,0.98549411,0.992753625,0.035270042,0.018346421,0.001,,
22,0.986400729,0.989130437,0.050091394,0.035201527,0.001,,
23,0.982774256,0.981884062,0.04818721,0.030829599,0.001,,
24,0.984587492,0.989130437,0.041665415,0.033601029,0.001,,
25,0.990933819,0.989130437,0.032881319,0.020324348,0.001,,
26,0.986400729,1,0.031672067,0.009612357,0.001,,
27,0.986400728,0.989130437,0.038711218,0.017154462,0.001,,
28,0.994560291,0.992753625,0.016357418,0.015388381,0.001,,
29,0.986400729,0.989130437,0.042327933,0.035261532,0.001,,
30,0.980054401,0.992753625,0.043309835,0.015673713,0.001,,
31,0.98549411,0.996376812,0.042613963,0.009773042,0.001,,
32,0.991840437,0.992753625,0.023257781,0.020506527,0.001,,
33,0.987307346,0.989130437,0.033753868,0.018265978,0.001,,
34,0.989120583,0.996376812,0.034150467,0.017672468,0.001,,
35,0.994560291,0.98550725,0.01419079,0.04601127,0.001,,
36,0.986400728,0.989130437,0.043865178,0.030294199,0.001,,
37,0.989120583,0.992753625,0.030720272,0.011604795,0.001,,
38,0.990933819,0.996376812,0.020699691,0.00693828,0.001,,
39,0.990027201,1,0.025985859,0.007519596,0.001,,
40,0.992747055,1,0.015658371,0.008324469,0.001,,
41,0.992747055,1,0.032555434,0.002517045,0.001,,
42,0.993653673,0.996376812,0.018775917,0.007682492,0.001,,
43,0.993653673,0.996376812,0.02098265,0.0081124,0.001,,
44,0.99546691,1,0.01958693,0.003829402,0.001,,
45,0.996373528,1,0.014479608,0.003725682,0.001,,
46,0.987307346,0.974637687,0.031878079,0.072293285,0.001,,
47,0.977334547,0.992753625,0.068386471,0.027765963,0.001,,
48,0.988213965,1,0.031783045,0.007494983,0.001,,
49,0.988213965,1,0.040151299,0.004878243,0.001,,
50,0.996373528,1,0.016194089,0.003646925,0.001,,
51,0.99546691,1,0.010248865,0.001440328,0.001,,
52,0.997280146,0.992753625,0.011509978,0.013521587,0.001,,
53,0.993653673,1,0.024022461,0.004014491,0.001,,
54,0.992747055,0.996376812,0.01868922,0.006837146,0.001,,
55,0.993653673,0.989130437,0.028808518,0.010633494,0.001,,
56,0.993653673,0.996376812,0.022211185,0.004716408,0.001,,
57,0.990933819,1,0.023828,0.006699073,0.001,,
58,0.990027201,0.996376812,0.02524313,0.008615221,0.001,,
59,0.997280146,0.992753625,0.013043105,0.019000784,0.001,,
60,0.989120583,0.989130437,0.035226689,0.0192242,0.001,,
61,0.993653673,0.989130437,0.02162588,0.028577184,0.001,,
62,0.990933819,1,0.023822785,0.006071861,0.001,,
63,0.992747055,0.992753625,0.022379437,0.020372775,0.001,,
64,0.996373528,0.996376812,0.011699887,0.021731498,0.001,,
65,0.997280146,0.996376812,0.006387716,0.011485353,0.001,,
66,0.990933819,0.996376812,0.021829362,0.008425742,0.001,,
67,0.987307346,0.981884062,0.031121745,0.05400099,0.001,,
68,0.988213965,0.98550725,0.030733849,0.028410165,0.001,,
69,0.994560291,0.989130437,0.014510401,0.03027164,0.001,,
70,0.994560291,0.992753625,0.011821066,0.02484739,0.001,,
71,0.993653673,0.992753625,0.01758597,0.018073224,0.001,,
72,0.991840437,0.992753625,0.0301543,0.03422129,0.001,,
73,0.997280146,0.98550725,0.018939613,0.06125481,0.001,,
74,0.983680874,0.981884062,0.044973063,0.056321894,0.001,,
75,0.98549411,0.989130437,0.027872158,0.051396153,0.001,,
76,0.992747055,0.989130437,0.018466948,0.026165222,0.001,,
77,0.993653673,0.989130437,0.017996185,0.015971358,0.001,,
78,0.998186764,0.996376812,0.006037056,0.007948238,0.001,,
79,0.99546691,0.992753625,0.009028916,0.016729965,0.001,,
80,0.995466909,0.996376812,0.013643176,0.017134903,0.001,,
81,0.993653673,0.996376812,0.016592297,0.010366115,0.001,,
82,0.991840437,0.996376812,0.021078696,0.022721977,0.001,,
83,0.991840437,0.981884059,0.019414112,0.052431769,0.001,,
84,0.984587492,0.989130437,0.049917987,0.026699303,0.001,,
85,0.977334547,1,0.053509802,0.009467947,0.001,,
86,0.99546691,0.992753625,0.014639397,0.016105382,0.001,,
87,0.991840437,0.992753625,0.02509444,0.019151172,0.001,,
88,0.992747055,0.992753625,0.023552241,0.011659724,0.001,,
89,0.993653673,0.996376812,0.015558211,0.005776258,0.001,,
90,0.986400728,0.989130437,0.04770624,0.059592268,0.001,,
91,0.992747055,0.989130435,0.022132166,0.024521704,0.001,,
92,0.993653673,0.989130437,0.017261652,0.026452996,0.001,,
93,0.996373528,0.996376812,0.015315249,0.006019069,0.001,,
94,0.995466909,0.996376812,0.009897402,0.008859705,0.001,,
95,0.994560291,0.992753625,0.014407051,0.011224613,0.001,,
96,0.993653673,0.996376812,0.020416294,0.016326086,0.001,,
97,0.989120583,0.992753625,0.030233702,0.016420277,0.001,,
98,0.994560291,0.992753625,0.012047655,0.022446386,0.001,,
99,0.996373528,0.992753625,0.016356505,0.015910434,0.001,,
100,0.992747055,0.992753625,0.018393369,0.015703572,0.001,,
101,0.994560291,0.992753625,0.014051698,0.017809978,0.001,,
102,0.99546691,0.992753625,0.011226122,0.027310453,0.001,,
103,0.990027201,0.989130435,0.034066714,0.049364687,0.001,,
104,0.992747055,0.992753625,0.017950929,0.025786568,0.001,,
105,0.995466909,0.996376812,0.012366908,0.006445598,0.001,,
106,0.998186764,1,0.008481208,0.003447558,0.001,,
107,0.996373527,0.996376812,0.010446283,0.005291744,0.001,,
108,0.99546691,0.996376812,0.01053105,0.022742418,0.001,,
109,0.998186764,1,0.007696868,0.001296872,0.001,,
110,0.996373528,0.996376812,0.018441308,0.011225608,0.001,,
111,0.996373528,0.992753625,0.010223402,0.00969291,0.001,,
112,0.996373528,0.989130435,0.011020167,0.034471596,0.001,,
113,0.993653673,1,0.013252736,0.003651229,0.001,,
114,0.993653673,0.992753625,0.018317021,0.021485143,0.001,,
115,0.995466909,0.989130437,0.015237964,0.029726264,0.001,,
116,0.994560291,0.98550725,0.013126756,0.122447534,0.001,,
117,0.996373527,0.996376812,0.01565849,0.007078431,0.001,,
118,0.988213965,0.978260875,0.027513542,0.055350985,0.001,,
119,0.97370807,0.989130437,0.108298229,0.031444224,0.001,,
120,0.976427929,0.989130437,0.054055571,0.023766992,0.001,,
121,0.987307346,0.989130437,0.0354785,0.026447351,0.001,,
122,0.993653673,0.996376812,0.015902277,0.009840179,0.001,,
123,0.996373528,0.996376812,0.007608109,0.020768012,0.001,,
124,0.997280146,0.996376812,0.008174402,0.034192342,0.001,,
125,0.99546691,0.996376812,0.012111981,0.011924623,0.001,,
126,0.997280146,0.996376812,0.008039729,0.010221052,0.001,,
127,0.989120583,0.992753625,0.040836491,0.032353414,0.001,,
128,0.993653673,0.996376812,0.012679398,0.017468327,0.001,,
129,0.999093382,0.996376812,0.004116693,0.024545508,0.001,,
130,0.992747055,1,0.023158428,0.001209317,0.001,,
131,0.993653673,1,0.016739774,0.004980026,0.001,,
132,0.997280146,0.992753625,0.010738533,0.036753592,0.001,,
133,0.996373528,0.992753625,0.012480972,0.023859127,0.001,,
134,0.989120583,0.992753625,0.026521768,0.027712538,0.001,,
135,0.992747055,0.98550725,0.014670212,0.039973658,0.001,,
136,0.989120583,0.992753625,0.037711077,0.020594013,0.001,,
137,0.995466909,0.992753625,0.017596043,0.025181883,0.001,,
138,0.991840437,0.996376812,0.013617004,0.038268538,0.001,,
139,0.996373527,0.996376812,0.004894233,0.028676573,0.001,,
140,0.997280146,0.989130437,0.00970806,0.048623118,0.001,,
141,0.993653673,0.996376812,0.024377341,0.01142412,0.001,,
142,0.996373528,0.996376812,0.010393074,0.023159806,0.001,,
143,0.998186764,0.996376812,0.008057556,0.005758747,0.001,,
144,0.997280146,0.996376812,0.008174932,0.01435659,0.001,,
145,0.999093382,0.996376812,0.003047759,0.020070476,0.001,,
146,0.999093382,0.996376812,0.003397351,0.023254718,0.001,,
147,0.999093382,0.996376812,0.002236633,0.022231737,0.001,,
148,0.998186764,0.996376812,0.005904448,0.018114253,0.001,,
149,0.997280146,0.996376812,0.0060824,0.015708644,0.001,,
150,0.998186764,0.996376812,0.00704809,0.030894103,0.001,,
151,0.996373528,0.992753625,0.010735127,0.014940474,0.001,,
152,0.997280146,0.992753625,0.016125457,0.017743718,0.001,,
153,0.998186764,0.989130437,0.004397659,0.010960429,0.001,,
154,0.991840437,0.992753625,0.021474713,0.054389387,0.001,,
155,0.999093382,0.996376812,0.005219979,0.021730208,0.001,,
156,0.994560291,0.996376812,0.010420776,0.029951087,0.001,,
157,0.996373528,0.992753625,0.008835266,0.016832864,0.001,,
158,0.996373528,0.98550725,0.010422492,0.047633092,0.001,,
159,0.996373527,0.996376812,0.007682265,0.005773876,0.001,,
160,0.997280145,0.989130437,0.004972553,0.029236334,0.001,,
161,0.998186764,0.989130437,0.008259821,0.033780167,0.001,,
162,0.997280146,0.992753625,0.005152263,0.013256072,0.001,,
163,0.998186764,0.996376812,0.009099807,0.0047693,0.001,,
164,0.997280146,0.992753625,0.006497811,0.022481142,0.001,,
165,0.993653673,0.996376812,0.012551153,0.011166836,0.001,,
166,0.990933819,0.996376812,0.026565943,0.010705784,0.001,,
167,0.994560291,0.996376812,0.012441574,0.017874467,0.001,,
168,0.984587492,0.9710145,0.042294953,0.083748264,0.001,,
169,0.990933819,1,0.022061713,0.005999339,0.001,,
170,0.991840437,0.996376812,0.023264533,0.00832271,0.001,,
171,0.994560291,1,0.016661635,0.003615293,0.001,,
172,0.995466909,0.996376812,0.012464082,0.010576554,0.001,,
173,0.998186764,1,0.005250094,0.001001022,0.001,,
174,0.998186764,0.992753625,0.007932784,0.013187834,0.001,,
175,0.996373528,0.996376812,0.008802358,0.003717551,0.001,,
176,0.999093382,0.996376812,0.002235767,0.004120953,0.001,,
177,0.996373528,0.996376812,0.007585319,0.010941153,0.001,,
178,0.99546691,0.996376812,0.006781604,0.005711876,0.001,,
179,0.999093382,0.996376812,0.003797623,0.019558597,0.001,,
180,0.997280146,0.996376812,0.016735284,0.004530706,0.001,,
181,0.99546691,0.996376812,0.015513432,0.013286602,0.001,,
182,0.994560291,0.996376812,0.015687634,0.003168011,0.001,,
183,0.996373528,0.996376812,0.0084912,0.00419243,0.001,,
184,0.99546691,0.992753625,0.019784681,0.022381177,0.001,,
185,0.999093382,1,0.003703347,0.00185204,0.001,,
186,0.998186764,0.98550725,0.007390088,0.045199548,0.001,,
187,0.993653673,0.992753625,0.018450417,0.017355522,0.001,,
188,0.994560291,1,0.02842314,0.002832002,0.001,,
189,0.993653673,0.996376812,0.022677475,0.01749224,0.001,,
190,0.991840437,0.992753624,0.02812836,0.015258319,0.001,,
191,0.998186764,0.996376812,0.009840075,0.018936673,0.001,,
192,0.996373528,1,0.00956799,0.003199411,0.001,,
193,0.997280146,0.996376812,0.00581851,0.005703449,0.001,,
194,0.996373528,0.996376812,0.011051026,0.004461472,0.001,,
195,0.994560291,1,0.012335253,0.00282838,0.001,,
196,0.997280145,1,0.006425624,0.000818637,0.001,,
197,0.994560291,1,0.015151651,0.001916713,0.001,,
198,0.998186764,0.996376812,0.005091393,0.009061656,0.001,,
199,0.998186764,0.996376812,0.004396294,0.003613942,0.001,,
200,1,1,0.000504462,0.00228686,0.001,,
201,0.999093382,1,0.004481062,0.002015633,0.0006,,
202,0.999093382,1,0.001644672,0.000808663,0.0006,,
203,1,1,0.00078947,0.000732246,0.0006,,
204,0.999093382,0.996376812,0.002361215,0.004818673,0.0006,,
205,0.998186764,0.996376812,0.006573994,0.019104377,0.0006,,
206,0.993653673,1,0.019136564,0.000833173,0.0006,,
207,0.997280145,0.996376812,0.007610744,0.00538493,0.0006,,
208,1,0.996376812,0.001342337,0.003310037,0.0006,,
209,0.997280145,1,0.005885287,0.001072255,0.0006,,
210,0.997280146,1,0.003680143,0.001891086,0.0006,,
211,0.999093382,0.996376812,0.002718191,0.007499858,0.0006,,
212,0.999093382,0.996376812,0.002696358,0.003489854,0.0006,,
213,0.998186764,1,0.002807831,0.003007378,0.0006,,
214,1,0.996376812,0.001373062,0.007372366,0.0006,,
215,0.998186764,1,0.003501341,0.002284903,0.0006,,
216,1,1,0.001236533,0.001183952,0.0006,,
217,1,1,0.001851493,0.002168134,0.0006,,
218,1,0.996376812,0.002487054,0.004351247,0.0006,,
219,0.999093382,0.996376812,0.00220997,0.012557946,0.0006,,
220,0.998186764,1,0.004288948,0.002465561,0.0006,,
221,0.999093382,0.996376812,0.003250244,0.005395588,0.0006,,
222,0.999093382,0.996376812,0.002862374,0.015634708,0.0006,,
223,0.998186764,0.996376812,0.003050585,0.013711705,0.0006,,
224,1,0.996376812,0.000443146,0.009339362,0.0006,,
225,1,0.996376812,0.000987093,0.009072706,0.0006,,
226,1,0.996376812,0.000302422,0.014798346,0.0006,,
227,0.997280146,1,0.00581345,0.001083354,0.0006,,
228,0.996373528,0.996376812,0.006431648,0.013747536,0.0006,,
229,0.99546691,1,0.005494177,0.001575288,0.0006,,
230,0.998186764,1,0.004422935,0.001432267,0.0006,,
231,0.999093382,0.992753625,0.001390464,0.019748893,0.0006,,
232,0.999093382,0.992753625,0.001377165,0.011171212,0.0006,,
233,1,1,0.001667189,0.000983167,0.0006,,
234,0.996373527,0.992753625,0.00446771,0.027639895,0.0006,,
235,0.998186764,0.992753625,0.003428458,0.020126792,0.0006,,
236,0.996373528,0.992753625,0.011245458,0.020877146,0.0006,,
237,0.997280146,0.996376812,0.012811017,0.011479308,0.0006,,
238,0.999093382,0.996376812,0.002329116,0.004924604,0.0006,,
239,1,0.996376812,0.000755202,0.028416352,0.0006,,
240,0.998186764,0.996376812,0.00520921,0.010032127,0.0006,,
241,1,0.996376812,0.000541413,0.005566511,0.0006,,
242,0.999093382,0.996376812,0.002055107,0.008984913,0.0006,,
