epoch,acc,val_acc,loss,val_loss,learning_rate,,385
243,0.992747055,0.996376812,0.020500588,0.013832013,0.0006,,
244,0.994560291,1,0.011418019,0.001963611,0.0006,,
245,0.996373528,0.996376812,0.010148917,0.004530212,0.0006,,
246,0.997280146,0.996376812,0.00837788,0.039745062,0.0006,,
247,0.996373527,0.996376812,0.011523208,0.037991385,0.0006,,
248,0.994560291,0.996376812,0.016126449,0.012111292,0.0006,,
249,0.999093382,0.996376812,0.004725905,0.02213548,0.0006,,
250,0.998186764,0.996376812,0.003869336,0.015718927,0.0006,,
251,1,0.996376812,0.00060851,0.013750404,0.0006,,
252,1,0.996376812,0.000589395,0.013205637,0.0006,,
253,0.999093382,0.996376812,0.002106458,0.012319928,0.0006,,
254,1,0.996376812,0.000491634,0.012394656,0.0006,,
255,0.999093382,1,0.003368238,0.004912966,0.0006,,
256,1,0.992753625,0.001681995,0.007470342,0.0006,,
257,0.999093382,0.996376812,0.001745256,0.022056944,0.0006,,
258,0.998186764,0.996376812,0.004294041,0.036993432,0.0006,,
259,1,0.996376812,0.000368038,0.008242382,0.0006,,
260,0.998186764,0.996376812,0.006266859,0.015930587,0.0006,,
261,1,0.996376812,0.001099863,0.032813369,0.0006,,
262,0.998186764,0.992753625,0.003773703,0.017897366,0.0006,,
263,0.994560291,0.996376812,0.014523266,0.016767372,0.0006,,
264,0.996373527,0.992753625,0.004868412,0.044948728,0.0006,,
265,0.999093382,0.996376812,0.003807461,0.019658562,0.0006,,
266,0.997280146,0.996376812,0.005829362,0.024412478,0.0006,,
267,0.998186764,0.996376812,0.004015981,0.018925482,0.0006,,
268,0.999093382,0.996376812,0.002453038,0.011294804,0.0006,,
269,1,0.996376812,0.00088809,0.014790623,0.0006,,
270,1,0.996376812,0.000695037,0.016616791,0.0006,,
271,1,0.996376812,0.00072439,0.026104494,0.0006,,
272,1,0.996376812,0.001070337,0.029193852,0.0006,,
273,1,0.996376812,0.001381396,0.027120436,0.0006,,
274,1,0.996376812,0.000244467,0.007084953,0.0006,,
275,1,0.996376812,0.000132172,0.005848421,0.0006,,
276,1,1,0.000180213,0.004475463,0.0006,,
277,1,0.996376812,0.000171282,0.005585973,0.0006,,
278,1,0.996376812,0.000734101,0.009416686,0.0006,,
279,1,0.996376812,0.000102624,0.01417274,0.0006,,
280,1,0.996376812,7.96E-05,0.017344754,0.0006,,
281,1,0.996376812,0.00077886,0.011043496,0.0006,,
282,1,0.996376812,0.000437343,0.007520509,0.0006,,
283,0.999093382,0.989130437,0.002049584,0.019699765,0.0006,,
284,0.999093382,0.989130437,0.001593484,0.021611341,0.0006,,
285,0.999093382,0.996376812,0.001122123,0.015980136,0.0006,,
286,0.999093382,0.996376812,0.002937031,0.017222684,0.0006,,
287,0.999093382,0.996376812,0.003800084,0.020907332,0.0006,,
288,1,0.992753624,0.001247477,0.055483512,0.0006,,
289,0.999093382,1,0.004072955,0.001500968,0.0006,,
290,0.991840437,0.98550725,0.021452249,0.126296875,0.0006,,
291,0.993653673,0.996376812,0.034410405,0.006501534,0.0006,,
292,0.993653673,0.989130437,0.018649423,0.023351084,0.0006,,
293,0.997280146,0.989130437,0.007441626,0.019573591,0.0006,,
294,0.999093382,0.992753625,0.004525616,0.010873739,0.0006,,
295,0.999093382,0.996376812,0.003676086,0.008600992,0.0006,,
296,1,0.996376812,0.001840163,0.013329583,0.0006,,
297,0.997280146,0.996376812,0.005335324,0.009491304,0.0006,,
298,0.999093382,0.996376812,0.001948327,0.01048001,0.0006,,
299,1,0.996376812,0.000946805,0.008491598,0.0006,,
300,1,0.996376812,0.000983792,0.004483272,0.0006,,
301,0.998186764,1,0.003335143,0.001850488,0.00036,,
302,1,1,0.000470347,0.002020742,0.00036,,
303,1,0.996376812,0.002551298,0.005334106,0.00036,,
304,0.999093382,0.996376812,0.001611498,0.004435001,0.00036,,
305,0.999093382,0.996376812,0.002825407,0.009325195,0.00036,,
306,0.999093382,0.996376812,0.001800232,0.020965075,0.00036,,
307,0.997280146,0.992753625,0.005426853,0.027652974,0.00036,,
308,1,0.996376812,0.00081995,0.015200483,0.00036,,
309,0.999093382,0.996376812,0.002389083,0.003278907,0.00036,,
310,0.998186764,0.996376812,0.005101914,0.01535642,0.00036,,
311,1,0.996376812,0.001200248,0.003250647,0.00036,,
312,0.998186764,0.996376812,0.002719716,0.00409745,0.00036,,
313,0.999093382,0.996376812,0.002550744,0.004242814,0.00036,,
314,0.999093382,0.996376812,0.001973146,0.004066433,0.00036,,
315,1,1,0.000858965,0.000584432,0.00036,,
316,0.997280146,1,0.003650564,0.000491412,0.00036,,
317,1,1,0.000313346,0.000909514,0.00036,,
318,0.999093382,1,0.002738914,0.002390131,0.00036,,
319,0.998186764,0.996376812,0.004440887,0.02182892,0.00036,,
320,0.999093382,0.992753625,0.00141688,0.024951636,0.00036,,
321,1,0.996376812,0.000684182,0.008661917,0.00036,,
322,0.998186764,1,0.002804535,0.000975519,0.00036,,
323,0.999093382,1,0.001902651,0.000276058,0.00036,,
324,1,1,0.000108586,0.000205403,0.00036,,
325,1,1,0.000142594,0.000535624,0.00036,,
326,1,1,0.000149335,0.000921664,0.00036,,
327,0.998186764,1,0.005259599,0.000313612,0.00036,,
328,0.998186764,1,0.001971193,0.000385982,0.00036,,
329,1,1,0.000432222,0.002891619,0.00036,,
330,0.99546691,1,0.008040403,0.001163493,0.00036,,
331,1,0.996376812,0.001346145,0.006411534,0.00036,,
332,1,0.992753625,0.00049262,0.01190264,0.00036,,
333,1,0.992753625,0.000384422,0.010159033,0.00036,,
334,1,0.992753625,0.000643102,0.011189705,0.00036,,
335,1,0.992753625,0.000347073,0.0081293,0.00036,,
336,1,0.996376812,0.001498028,0.003879426,0.00036,,
337,1,0.996376812,0.000432687,0.007519142,0.00036,,
338,1,0.996376812,0.000732796,0.01024307,0.00036,,
339,0.999093382,0.996376812,0.002600017,0.012364762,0.00036,,
340,0.999093382,0.996376812,0.001483501,0.013681426,0.00036,,
341,1,0.996376812,0.00016351,0.01136304,0.00036,,
342,1,0.996376812,0.000887991,0.014548159,0.00036,,
343,1,0.996376812,0.000158032,0.010120009,0.00036,,
344,1,0.996376812,6.76E-05,0.008833963,0.00036,,
345,1,0.996376812,7.16E-05,0.008557655,0.00036,,
346,1,0.996376812,0.000327634,0.008624014,0.00036,,
347,1,0.996376812,0.000172583,0.008298942,0.00036,,
348,1,0.996376812,8.85E-05,0.008578628,0.00036,,
349,1,0.996376812,9.88E-05,0.006986505,0.00036,,
350,1,0.996376812,9.71E-05,0.005512122,0.00036,,
351,1,0.996376812,9.01E-05,0.004731356,0.00036,,
352,1,0.996376812,0.000204092,0.003325847,0.00036,,
353,1,0.996376812,7.31E-05,0.003507254,0.00036,,
354,1,0.996376812,3.68E-05,0.0037709,0.00036,,
355,1,1,0.000204933,0.002023502,0.00036,,
356,1,0.996376812,0.000240201,0.004022834,0.00036,,
357,1,0.996376812,0.000101697,0.008509384,0.00036,,
358,0.999093382,0.996376812,0.001047095,0.008276801,0.00036,,
359,1,0.996376812,0.000553862,0.007435362,0.00036,,
360,1,0.996376812,0.000120391,0.007105272,0.00036,,
361,1,0.996376812,0.000506494,0.002910877,0.00036,,
362,1,1,0.0007359,0.001317395,0.00036,,
363,0.998186764,0.996376812,0.004558739,0.004680516,0.00036,,
364,0.998186764,1,0.004616397,0.000464981,0.00036,,
365,0.999093382,1,0.001164053,0.001558703,0.00036,,
366,0.999093382,0.996376812,0.001974816,0.009014979,0.00036,,
367,0.999093382,1,0.002857402,0.000601265,0.00036,,
368,0.997280146,0.996376812,0.006260722,0.033650115,0.00036,,
369,0.998186764,1,0.003285119,0.000770879,0.00036,,
370,1,1,0.000352603,0.002185935,0.00036,,
371,0.999093382,0.996376812,0.003401652,0.006243035,0.00036,,
372,0.999093382,0.996376812,0.002028004,0.026253171,0.00036,,
373,1,0.996376812,0.001000379,0.010327072,0.00036,,
374,1,1,0.00025992,0.000533433,0.00036,,
375,1,1,0.000140309,0.000202034,0.00036,,
376,0.999093382,1,0.001092605,0.000301788,0.00036,,
377,1,0.996376812,9.72E-05,0.012329238,0.00036,,
378,1,0.996376812,0.000214531,0.016923044,0.00036,,
379,1,0.996376812,0.000400184,0.017190937,0.00036,,
380,1,0.996376812,5.79E-05,0.018585824,0.00036,,
381,1,0.996376812,0.000628654,0.022769402,0.00036,,
382,1,0.996376812,0.00021217,0.023137074,0.00036,,
383,1,0.996376812,0.000432533,0.03834553,0.00036,,
384,0.999093382,0.996376812,0.001119635,0.006294507,0.00036,,
385,1,1,0.000320524,8.55E-05,0.00036,,
386,1,1,0.000562193,0.002051674,0.00036,,
387,1,0.996376812,0.000218583,0.015396145,0.00036,,
388,1,0.996376812,2.55E-05,0.018728238,0.00036,,
389,0.999093382,1,0.001730388,0.001009609,0.00036,,
390,1,1,0.000300255,0.000450471,0.00036,,
391,0.998186764,0.992753625,0.003770773,0.060248092,0.00036,,
392,0.996373527,1,0.016846109,8.32E-05,0.00036,,
393,0.995466909,0.996376812,0.010861686,0.036606664,0.00036,,
394,0.999093382,0.996376812,0.001397965,0.031382598,0.00036,,
395,1,0.996376812,0.001204216,0.023149981,0.00036,,
396,0.997280146,0.992753625,0.004776176,0.019499358,0.00036,,
397,1,0.992753625,0.000508679,0.046355411,0.00036,,
398,0.999093382,0.992753624,0.006434141,0.025519477,0.00036,,
399,1,0.996376812,0.000225813,0.021923568,0.00036,,
400,1,0.996376812,0.000148464,0.022378338,0.00036,,
401,1,0.996376812,0.000161554,0.022709934,0.000216,,
402,1,0.996376812,0.000714948,0.026452092,0.000216,,
403,0.999093382,0.996376812,0.0016072,0.028386875,0.000216,,
404,1,0.996376812,0.000211249,0.025402177,0.000216,,
405,0.999093382,0.996376812,0.001505834,0.02181945,0.000216,,
406,0.999093382,0.996376812,0.001348269,0.020058462,0.000216,,
407,1,0.996376812,0.000133057,0.019773659,0.000216,,
408,1,0.996376812,7.33E-05,0.01960746,0.000216,,
409,1,0.996376812,0.000272388,0.019207632,0.000216,,
410,1,0.996376812,3.52E-05,0.019104024,0.000216,,
411,1,0.996376812,0.000223413,0.018397139,0.000216,,
412,1,0.996376812,0.000166523,0.017506584,0.000216,,
413,1,0.996376812,0.00018425,0.018187627,0.000216,,
414,1,0.996376812,0.000341775,0.019866095,0.000216,,
415,1,0.996376812,4.03E-05,0.020895867,0.000216,,
416,1,0.996376812,0.000516391,0.022223205,0.000216,,
417,0.999093382,0.996376812,0.001459188,0.025197762,0.000216,,
418,1,0.996376812,8.20E-05,0.027207676,0.000216,,
419,1,0.996376812,0.00040424,0.026031494,0.000216,,
420,1,0.996376812,0.000790009,0.023517229,0.000216,,
421,1,0.996376812,0.000176249,0.018399074,0.000216,,
422,0.999093382,0.996376812,0.000747766,0.013850079,0.000216,,
423,0.999093382,0.996376812,0.001079907,0.0129737,0.000216,,
424,1,0.996376812,0.000128145,0.017103188,0.000216,,
425,0.999093382,0.996376812,0.000874482,0.018897102,0.000216,,
426,1,0.996376812,4.48E-05,0.02000424,0.000216,,
427,0.999093382,0.996376812,0.001848351,0.020916965,0.000216,,
428,1,0.992753625,4.35E-05,0.018632507,0.000216,,
429,1,0.996376812,0.0001864,0.017068309,0.000216,,
430,0.999093382,0.996376812,0.000907796,0.010450659,0.000216,,
431,0.999093382,0.996376812,0.002582374,0.011456792,0.000216,,
432,0.999093382,0.996376812,0.000819757,0.011735181,0.000216,,
433,1,0.996376812,0.000115463,0.012719447,0.000216,,
434,1,0.996376812,0.000704129,0.012975051,0.000216,,
435,1,0.996376812,0.000169983,0.010991168,0.000216,,
436,1,0.996376812,0.000241506,0.011047588,0.000216,,
437,1,0.996376812,6.35E-05,0.014212003,0.000216,,
438,1,0.996376812,0.000213193,0.016406617,0.000216,,
439,1,0.996376812,4.81E-05,0.02349482,0.000216,,
440,1,0.996376812,0.000346565,0.024501533,0.000216,,
441,1,0.996376812,0.000224762,0.017573691,0.000216,,
442,1,0.996376812,0.000122683,0.011622829,0.000216,,
443,1,0.996376812,4.10E-05,0.010034135,0.000216,,
444,1,0.996376812,8.47E-05,0.009878855,0.000216,,
445,1,0.996376812,0.000455552,0.010499507,0.000216,,
446,1,0.996376812,3.47E-05,0.011003621,0.000216,,
447,1,0.996376812,0.000123873,0.011194433,0.000216,,
448,1,0.996376812,0.000677764,0.015276175,0.000216,,
449,0.998186764,1,0.003374915,0.000690591,0.000216,,
450,0.999093382,1,0.004126309,0.000755392,0.000216,,
451,1,1,0.001656085,0.001155812,0.000216,,
452,0.999093382,1,0.000720014,0.004298371,0.000216,,
453,1,1,0.000601275,0.001615903,0.000216,,
454,1,1,0.000112497,0.001643792,0.000216,,
455,1,1,0.000101371,0.001697199,0.000216,,
456,1,1,8.01E-05,0.0019623,0.000216,,
457,1,0.996376812,0.000282746,0.002629076,0.000216,,
458,1,0.996376812,0.00033831,0.00363611,0.000216,,
459,1,0.996376812,9.42E-06,0.003034245,0.000216,,
460,1,0.996376812,3.15E-05,0.00298801,0.000216,,
461,1,0.996376812,0.000210962,0.003447456,0.000216,,
462,1,0.996376812,0.000352716,0.004403288,0.000216,,
463,1,0.996376812,5.80E-05,0.005611154,0.000216,,
464,1,0.996376812,0.00017823,0.006622386,0.000216,,
465,1,0.996376812,3.14E-05,0.006787147,0.000216,,
466,1,0.996376812,2.32E-05,0.006673766,0.000216,,
467,0.999093382,0.996376812,0.001832179,0.007121665,0.000216,,
468,1,0.996376812,2.76E-05,0.005193733,0.000216,,
469,1,0.996376812,0.000498337,0.010254706,0.000216,,
470,1,0.996376812,5.52E-05,0.014077197,0.000216,,
471,1,0.996376812,0.000966131,0.016247632,0.000216,,
472,0.999093382,0.996376812,0.004243387,0.017455003,0.000216,,
473,0.999093382,0.996376812,0.002691838,0.01831659,0.000216,,
474,0.998186763,0.996376812,0.004322574,0.004604114,0.000216,,
475,0.999093382,0.996376812,0.002675489,0.005093835,0.000216,,
476,0.999093382,0.996376812,0.001936186,0.046770621,0.000216,,
477,0.999093382,0.996376812,0.002766998,0.046387198,0.000216,,
478,1,0.996376812,0.001419743,0.031846464,0.000216,,
479,1,0.996376812,0.000453909,0.02805818,0.000216,,
480,1,0.996376812,0.000380765,0.032867429,0.000216,,
481,1,0.996376812,0.000110261,0.032784889,0.000216,,
482,1,0.996376812,4.20E-05,0.032868263,0.000216,,
483,1,0.996376812,0.000288825,0.033794757,0.000216,,
484,1,0.996376812,3.67E-05,0.035673028,0.000216,,
485,1,0.996376812,0.000118164,0.036807421,0.000216,,
486,0.999093382,0.996376812,0.000738634,0.031253237,0.000216,,
487,0.999093382,0.996376812,0.001139709,0.029705523,0.000216,,
488,1,0.996376812,3.15E-05,0.02756758,0.000216,,
489,0.999093382,0.996376812,0.002856052,0.023443013,0.000216,,
490,0.999093382,0.996376812,0.001806039,0.021240555,0.000216,,
491,1,0.996376812,0.000133664,0.01735967,0.000216,,
492,0.999093382,0.996376812,0.000783968,0.00901878,0.000216,,
493,1,0.996376812,0.000582158,0.012993077,0.000216,,
494,1,0.996376812,0.000183956,0.019181881,0.000216,,
495,1,0.996376812,0.000257813,0.024066179,0.000216,,
496,1,0.996376812,8.60E-06,0.026616816,0.000216,,
497,1,0.996376812,4.49E-05,0.027478313,0.000216,,
498,1,0.996376812,7.74E-06,0.027341629,0.000216,,
499,1,0.996376812,1.17E-05,0.027458607,0.000216,,
500,1,0.996376812,0.000356345,0.029097732,0.000216,,
