epoch,acc,val_acc,loss,val_loss,learning_rate,,380
1,0.937198083,0.980676333,0.166774666,0.073435593,0.001,,
2,0.960144937,0.975845416,0.118860725,0.055897791,0.001,,
3,0.952898562,0.980676333,0.129375022,0.048594679,0.001,,
4,0.968599041,0.975845416,0.084263904,0.048917648,0.001,,
5,0.966183583,0.975845416,0.090765324,0.054894481,0.001,,
6,0.96980677,0.9710145,0.091966824,0.053709145,0.001,,
7,0.966183583,0.951690833,0.077578487,0.079116798,0.001,,
8,0.968599041,0.975845416,0.082874074,0.06965258,0.001,,
9,0.956521749,0.966183583,0.087015337,0.06987092,0.001,,
10,0.9710145,0.966183583,0.082860293,0.071325588,0.001,,
11,0.973429958,0.966183583,0.07333037,0.055909575,0.001,,
12,0.972222229,0.9710145,0.062536112,0.066872486,0.001,,
13,0.958937208,0.9710145,0.095277649,0.056114515,0.001,,
14,0.973429958,0.98550725,0.080490045,0.044878323,0.001,,
15,0.958937208,0.9710145,0.099897473,0.071795998,0.001,,
16,0.977053146,0.966183583,0.073669178,0.071160691,0.001,,
17,0.972222229,0.9710145,0.061892751,0.078813861,0.001,,
18,0.979468604,0.9710145,0.047695747,0.080082946,0.001,,
19,0.974637687,0.975845416,0.079553752,0.05499225,0.001,,
20,0.9710145,0.980676333,0.076531243,0.0805865,0.001,,
21,0.973429958,0.975845416,0.066545166,0.041214578,0.001,,
22,0.964975854,0.98550725,0.092164315,0.041790309,0.001,,
23,0.978260875,0.9710145,0.071152881,0.067235629,0.001,,
24,0.981884062,0.9710145,0.053009893,0.07090341,0.001,,
25,0.975845416,0.975845416,0.059553367,0.064151138,0.001,,
26,0.973429958,0.966183583,0.077417395,0.059598057,0.001,,
27,0.974637687,0.966183583,0.055379065,0.060308009,0.001,,
28,0.983091791,0.9710145,0.043031729,0.125676336,0.001,,
29,0.972222229,0.980676333,0.073161387,0.040200509,0.001,,
30,0.973429958,0.980676333,0.067880325,0.057823149,0.001,,
31,0.973429958,0.9710145,0.067972362,0.061660371,0.001,,
32,0.980676333,0.980676333,0.055466852,0.041246738,0.001,,
33,0.986714979,0.975845416,0.042818817,0.061055254,0.001,,
34,0.980676333,0.975845416,0.037627996,0.069138596,0.001,,
35,0.974637687,0.966183583,0.064055762,0.073815908,0.001,,
36,0.972222229,0.98550725,0.066210157,0.059536752,0.001,,
37,0.983091791,0.980676333,0.049448582,0.05827786,0.001,,
38,0.978260875,0.98550725,0.048525869,0.061862906,0.001,,
39,0.98550725,0.980676333,0.039440716,0.036400136,0.001,,
40,0.983091791,0.98550725,0.041579572,0.050374637,0.001,,
41,0.979468604,0.98550725,0.057211624,0.043027539,0.001,,
42,0.968599041,0.980676333,0.086709421,0.083617871,0.001,,
43,0.96980677,0.980676333,0.083972548,0.05616173,0.001,,
44,0.974637687,0.980676333,0.061491037,0.042218356,0.001,,
45,0.980676333,0.98550725,0.044415386,0.041152996,0.001,,
46,0.977053146,0.980676333,0.068336391,0.052898588,0.001,,
47,0.974637687,0.98550725,0.0998456,0.044688376,0.001,,
48,0.974637687,0.980676333,0.075495418,0.028174096,0.001,,
49,0.981884062,0.990338167,0.048116022,0.033367359,0.001,,
50,0.966183576,0.98550725,0.093803403,0.043778682,0.001,,
51,0.973429958,0.98550725,0.063929164,0.032129195,0.001,,
52,0.974637687,0.98550725,0.055437464,0.046299959,0.001,,
53,0.983091791,0.9710145,0.044825699,0.058427622,0.001,,
54,0.980676333,0.966183583,0.050387163,0.056589688,0.001,,
55,0.983091791,0.975845416,0.041346652,0.065398179,0.001,,
56,0.989130437,0.9710145,0.039387371,0.095190781,0.001,,
57,0.981884062,0.980676333,0.050223576,0.054649865,0.001,,
58,0.990338167,0.975845416,0.031535144,0.042579591,0.001,,
59,0.989130437,0.9710145,0.03211334,0.065491942,0.001,,
60,0.989130437,0.98550725,0.033038343,0.048628131,0.001,,
61,0.989130437,0.975845416,0.027759021,0.051677732,0.001,,
62,0.987922708,0.980676333,0.030865744,0.043726412,0.001,,
63,0.989130437,0.975845416,0.031489121,0.053520779,0.001,,
64,0.987922708,0.9710145,0.042232757,0.051188537,0.001,,
65,0.977053146,0.980676333,0.071403036,0.043289923,0.001,,
66,0.977053146,0.966183583,0.056592087,0.057404477,0.001,,
67,0.972222229,0.98550725,0.062842903,0.025291388,0.001,,
68,0.977053146,0.98550725,0.059726084,0.029906495,0.001,,
69,0.980676333,0.961352666,0.048460449,0.058203537,0.001,,
70,0.989130437,0.98550725,0.031239744,0.04080322,0.001,,
71,0.987922708,0.980676333,0.031957195,0.034629279,0.001,,
72,0.992753625,0.98550725,0.020103314,0.021631512,0.001,,
73,0.98550725,0.98550725,0.030383034,0.041697771,0.001,,
74,0.98550725,0.961352666,0.049230547,0.08068146,0.001,,
75,0.9710145,0.980676333,0.06500502,0.040724105,0.001,,
76,0.98550725,0.98550725,0.042642914,0.022137811,0.001,,
77,0.986714979,0.98550725,0.04143649,0.025163331,0.001,,
78,0.983091791,0.98550725,0.044176226,0.045370955,0.001,,
79,0.986714979,0.990338167,0.033817979,0.033149223,0.001,,
80,0.990338167,0.990338167,0.02228839,0.044257672,0.001,,
81,0.989130437,0.975845416,0.03169447,0.04339282,0.001,,
82,0.987922708,0.975845416,0.030332785,0.054240563,0.001,,
83,0.991545896,0.980676333,0.022988614,0.053465835,0.001,,
84,0.986714979,0.98550725,0.031470535,0.040336314,0.001,,
85,0.981884062,0.9710145,0.037277633,0.050060164,0.001,,
86,0.992753625,0.980676333,0.020241611,0.047736795,0.001,,
87,0.987922708,0.980676333,0.038292265,0.050378423,0.001,,
88,0.987922708,0.975845416,0.02825933,0.049748899,0.001,,
89,0.987922708,0.975845416,0.023418253,0.076896906,0.001,,
90,0.984299521,0.980676333,0.043333481,0.032769094,0.001,,
91,0.986714979,0.980676333,0.048639401,0.039424368,0.001,,
92,0.983091791,0.975845416,0.039463197,0.038675539,0.001,,
93,0.990338167,0.980676333,0.030946795,0.049645413,0.001,,
94,0.980676333,0.98550725,0.041190661,0.040718572,0.001,,
95,0.992753625,0.98550725,0.032345915,0.055574479,0.001,,
96,0.992753625,0.980676333,0.022031147,0.047944046,0.001,,
97,0.98550725,0.975845416,0.039249281,0.062136231,0.001,,
98,0.98550725,0.9710145,0.032631857,0.052573013,0.001,,
99,0.992753625,0.975845416,0.031832394,0.049716373,0.001,,
100,0.989130437,0.980676333,0.029659517,0.048068045,0.001,,
101,0.995169083,0.961352666,0.018400058,0.075817383,0.001,,
102,0.987922708,0.975845416,0.030554927,0.058301492,0.001,,
103,0.991545896,0.9710145,0.021824122,0.111484015,0.001,,
104,0.989130437,0.9710145,0.03396236,0.051114363,0.001,,
105,0.978260875,0.9710145,0.039347038,0.061769723,0.001,,
106,0.990338167,0.956521749,0.034556142,0.057190826,0.001,,
107,0.98550725,0.980676333,0.039872616,0.053186252,0.001,,
108,0.989130437,0.980676333,0.025110764,0.032596155,0.001,,
109,0.991545896,0.966183583,0.020038663,0.068239183,0.001,,
110,0.991545896,0.975845416,0.030575249,0.059546372,0.001,,
111,0.984299521,0.98550725,0.032120214,0.036406257,0.001,,
112,0.989130437,0.980676333,0.027864421,0.046810253,0.001,,
113,0.993961354,0.966183583,0.027316468,0.058269517,0.001,,
114,0.990338167,0.966183583,0.029712091,0.055297181,0.001,,
115,0.989130437,0.961352666,0.031179623,0.078151684,0.001,,
116,0.989130437,0.975845416,0.028400198,0.044540634,0.001,,
117,0.987922708,0.966183583,0.039462211,0.045033761,0.001,,
118,0.992753625,0.98550725,0.019386003,0.03372857,0.001,,
119,0.995169083,0.9710145,0.016193874,0.083446932,0.001,,
120,0.989130437,0.966183583,0.032023737,0.065431794,0.001,,
121,0.993961354,0.9710145,0.011668654,0.055283484,0.001,,
122,0.987922708,0.98550725,0.030442233,0.05445502,0.001,,
123,0.98550725,0.980676333,0.036878577,0.065493056,0.001,,
124,0.986714979,0.980676333,0.032987247,0.066673956,0.001,,
125,0.979468604,0.98550725,0.04699682,0.029464638,0.001,,
126,0.987922708,0.980676333,0.029880716,0.046264079,0.001,,
127,0.991545896,0.980676333,0.023371076,0.06909354,0.001,,
128,0.993961354,0.980676333,0.017144697,0.059570509,0.001,,
129,0.995169083,0.98550725,0.013106218,0.031777887,0.001,,
130,0.993961354,0.990338167,0.031482958,0.052679677,0.001,,
131,0.979468604,0.990338167,0.047922401,0.0200017,0.001,,
132,0.992753625,0.975845416,0.022823596,0.043308105,0.001,,
133,0.989130437,0.975845416,0.025029206,0.042019875,0.001,,
134,0.995169083,0.980676333,0.021607498,0.036902134,0.001,,
135,0.995169083,0.975845416,0.021099943,0.050739497,0.001,,
136,0.996376812,0.980676333,0.013104602,0.059379781,0.001,,
137,0.992753625,0.975845416,0.024543801,0.126659728,0.001,,
138,0.990338167,0.98550725,0.037354918,0.035127858,0.001,,
139,0.990338167,0.995169083,0.02102359,0.024914682,0.001,,
140,0.993961354,0.975845416,0.015359454,0.038293843,0.001,,
141,0.995169083,0.990338167,0.015904148,0.032966981,0.001,,
142,0.987922708,0.980676333,0.025034158,0.040723088,0.001,,
143,0.989130437,0.975845416,0.034044597,0.048851029,0.001,,
144,0.995169083,0.975845416,0.020273568,0.081393214,0.001,,
145,0.981884062,0.966183583,0.04563144,0.111146888,0.001,,
146,0.979468604,0.975845416,0.051343449,0.066175346,0.001,,
147,0.986714979,0.990338167,0.035501229,0.025446771,0.001,,
148,0.995169083,0.980676333,0.014759351,0.049554117,0.001,,
149,0.992753625,0.98550725,0.018050604,0.022422926,0.001,,
150,0.996376812,0.975845416,0.013464141,0.039328553,0.001,,
151,0.989130437,0.98550725,0.022436904,0.045302204,0.001,,
152,0.984299521,0.980676333,0.044312941,0.043638924,0.001,,
153,0.991545896,0.98550725,0.03000059,0.031898677,0.001,,
154,0.991545896,0.98550725,0.023941638,0.036241009,0.001,,
155,0.992753625,0.990338167,0.015994107,0.020382075,0.001,,
156,0.987922708,0.980676333,0.024735018,0.054470669,0.001,,
157,0.993961354,0.990338167,0.016954187,0.028806851,0.001,,
158,0.995169083,0.980676333,0.025259927,0.041162545,0.001,,
159,0.996376812,0.98550725,0.015464076,0.030608255,0.001,,
160,0.990338167,0.975845416,0.024661993,0.038363428,0.001,,
161,0.987922708,0.98550725,0.033962849,0.055313479,0.001,,
162,0.987922708,0.9710145,0.026356333,0.065049639,0.001,,
163,0.987922708,0.995169083,0.041848797,0.019373558,0.001,,
164,0.993961354,0.990338167,0.020788022,0.021639202,0.001,,
165,0.991545896,0.980676333,0.01375188,0.081363101,0.001,,
166,0.98550725,0.980676333,0.043832003,0.07381721,0.001,,
167,0.993961354,0.980676333,0.023862316,0.041040492,0.001,,
168,0.987922708,0.98550725,0.032403409,0.03263888,0.001,,
169,0.993961354,0.975845416,0.015900968,0.036361631,0.001,,
170,0.995169083,0.966183583,0.012274695,0.113325837,0.001,,
171,0.991545896,0.966183583,0.025093606,0.113335017,0.001,,
172,0.984299521,0.98550725,0.058406682,0.050532078,0.001,,
173,0.990338167,0.995169083,0.03003362,0.019093457,0.001,,
174,0.992753625,0.975845416,0.022205963,0.051756609,0.001,,
175,0.989130437,0.98550725,0.030859076,0.025130675,0.001,,
176,0.98550725,0.98550725,0.030194699,0.025967384,0.001,,
177,0.996376812,0.980676333,0.011846223,0.02692305,0.001,,
178,0.990338167,0.980676333,0.023344516,0.042787439,0.001,,
179,0.993961354,0.980676333,0.023389201,0.024593256,0.001,,
180,0.993961354,0.975845416,0.013139742,0.06842432,0.001,,
181,0.992753625,0.98550725,0.019704268,0.023545624,0.001,,
182,0.992753625,0.990338167,0.024715727,0.019876709,0.001,,
183,0.987922708,0.995169083,0.030196898,0.016555915,0.001,,
184,0.987922708,0.966183583,0.043237119,0.100715986,0.001,,
185,0.981884062,0.98550725,0.048220081,0.028769153,0.001,,
186,0.992753625,0.980676333,0.024999607,0.049278656,0.001,,
187,0.983091791,0.98550725,0.041995703,0.032187638,0.001,,
188,0.992753625,0.990338167,0.019598032,0.029054058,0.001,,
189,0.989130437,0.990338167,0.023765602,0.025740997,0.001,,
190,0.991545896,0.990338167,0.020948279,0.023117882,0.001,,
191,0.993961354,0.975845416,0.016130191,0.045262059,0.001,,
192,0.986714979,0.995169083,0.0322087,0.018325121,0.001,,
193,0.990338167,0.980676333,0.021876144,0.033966417,0.001,,
194,0.996376812,0.98550725,0.014123823,0.026540915,0.001,,
195,0.993961354,0.990338167,0.018846735,0.027206281,0.001,,
196,0.996376812,0.98550725,0.009597033,0.032234649,0.001,,
197,0.990338167,0.975845416,0.014823144,0.04171621,0.001,,
198,0.998792271,0.98550725,0.008537721,0.046418669,0.001,,
199,0.995169083,0.975845416,0.014978774,0.063559963,0.001,,
200,0.992753625,0.98550725,0.021754441,0.052548594,0.001,,
201,0.986714979,0.975845416,0.039780725,0.041831737,0.0006,,
202,0.991545896,0.98550725,0.02888531,0.034702437,0.0006,,
203,0.991545896,0.980676333,0.020518508,0.025422379,0.0006,,
204,0.995169083,0.980676333,0.012453655,0.047047896,0.0006,,
205,0.996376812,0.966183583,0.014184692,0.053800954,0.0006,,
206,0.990338167,0.98550725,0.025544222,0.043349143,0.0006,,
207,0.996376812,0.980676333,0.008690402,0.035696563,0.0006,,
208,0.992753625,0.980676333,0.013712662,0.050320887,0.0006,,
209,0.997584542,0.975845416,0.01161,0.064607853,0.0006,,
210,0.997584542,0.966183583,0.007775224,0.062178131,0.0006,,
211,0.992753625,0.975845416,0.019300818,0.05678135,0.0006,,
212,0.992753625,0.990338167,0.02109031,0.043410556,0.0006,,
213,0.996376812,0.975845416,0.017620948,0.071673464,0.0006,,
214,0.992753625,0.995169083,0.018460721,0.02259789,0.0006,,
215,0.996376812,0.990338167,0.007805496,0.019720305,0.0006,,
216,0.997584542,0.980676333,0.007692485,0.02614525,0.0006,,
217,0.991545896,0.98550725,0.015491484,0.023289968,0.0006,,
218,0.998792271,0.98550725,0.004857333,0.030390304,0.0006,,
219,0.996376812,0.980676333,0.008507073,0.038663315,0.0006,,
220,0.993961354,0.975845416,0.011273282,0.037367911,0.0006,,
221,0.993961354,0.966183583,0.015828812,0.055495745,0.0006,,
222,0.996376812,0.9710145,0.009269629,0.069942926,0.0006,,
223,0.995169083,0.98550725,0.01078814,0.032456167,0.0006,,
224,0.993961354,0.975845416,0.013574558,0.050064799,0.0006,,
225,0.995169083,0.975845416,0.014048258,0.060395413,0.0006,,
226,0.990338167,0.990338167,0.023678791,0.044128711,0.0006,,
227,0.996376812,0.990338167,0.01911542,0.037820516,0.0006,,
228,0.997584542,0.98550725,0.008033169,0.038521753,0.0006,,
229,0.996376812,0.990338167,0.008394438,0.02637263,0.0006,,
230,0.997584542,0.980676333,0.007372344,0.0329262,0.0006,,
231,0.996376812,0.98550725,0.009546883,0.03994523,0.0006,,
232,0.996376812,0.980676333,0.006323894,0.070442766,0.0006,,
233,0.995169083,0.980676333,0.009549666,0.059843451,0.0006,,
234,0.998792271,0.980676333,0.009894224,0.055930465,0.0006,,
235,0.997584542,0.98550725,0.012283033,0.058735869,0.0006,,
236,0.997584542,0.980676333,0.005268927,0.052157467,0.0006,,
237,0.995169083,0.980676333,0.011555051,0.046557465,0.0006,,
238,0.995169083,0.98550725,0.00928002,0.02345326,0.0006,,
239,0.991545896,0.966183583,0.02905746,0.12059549,0.0006,,
240,0.981884062,0.966183583,0.041284654,0.056533196,0.0006,,
241,0.991545896,0.990338167,0.016242118,0.029873256,0.0006,,
242,0.996376812,0.975845416,0.011598058,0.034629724,0.0006,,
243,0.996376812,0.980676333,0.009691299,0.028267452,0.0006,,
244,0.998792271,0.98550725,0.003552528,0.02582007,0.0006,,
245,0.996376812,0.98550725,0.007694395,0.02806203,0.0006,,
246,0.996376812,0.98550725,0.017651636,0.043919564,0.0006,,
247,0.995169083,0.980676333,0.013796268,0.036443501,0.0006,,
248,0.995169083,0.98550725,0.010906968,0.052124594,0.0006,,
249,0.998792271,0.980676333,0.004102118,0.036834476,0.0006,,
