epoch,acc,val_acc,loss,val_loss,learning_rate,,380
250,0.996376812,0.980676333,0.010885215,0.030465798,0.0006,,
251,0.996376812,0.990338167,0.008120019,0.031968104,0.0006,,
252,0.992753625,0.98550725,0.02326333,0.034351088,0.0006,,
253,0.993961354,0.980676333,0.017848309,0.057962391,0.0006,,
254,0.992753625,0.980676333,0.014627667,0.040113597,0.0006,,
255,0.992753625,0.98550725,0.016409202,0.021971922,0.0006,,
256,0.996376812,0.995169083,0.007283176,0.025605371,0.0006,,
257,0.997584542,0.975845416,0.0104361,0.064493338,0.0006,,
258,0.996376812,0.990338167,0.01302594,0.033805694,0.0006,,
259,1,0.995169083,0.00340304,0.026663756,0.0006,,
260,0.998792271,0.980676333,0.004851101,0.023571222,0.0006,,
261,1,0.995169083,0.002176654,0.018863685,0.0006,,
262,0.997584542,0.995169083,0.004405646,0.018601,0.0006,,
263,0.997584542,0.98550725,0.00385701,0.028384715,0.0006,,
264,0.996376812,0.98550725,0.00782526,0.051923848,0.0006,,
265,0.993961354,0.966183583,0.018029939,0.09847585,0.0006,,
266,0.996376812,0.980676333,0.010921459,0.124201976,0.0006,,
267,0.992753625,0.98550725,0.016816025,0.046449547,0.0006,,
268,0.996376812,0.975845416,0.010869554,0.041086725,0.0006,,
269,0.997584542,0.98550725,0.007586209,0.018231258,0.0006,,
270,1,0.98550725,0.003245515,0.024163157,0.0006,,
271,0.996376812,0.98550725,0.007171057,0.039876029,0.0006,,
272,0.998792271,0.98550725,0.003452682,0.053749121,0.0006,,
273,0.995169083,0.980676333,0.016084252,0.048001436,0.0006,,
274,0.997584542,0.990338167,0.00765045,0.038468178,0.0006,,
275,0.996376812,0.990338167,0.0222052,0.028853758,0.0006,,
276,0.993961354,0.990338167,0.01535292,0.029224067,0.0006,,
277,0.992753625,0.990338167,0.019799673,0.027636477,0.0006,,
278,0.998792271,0.990338167,0.005766459,0.019870099,0.0006,,
279,0.997584542,0.98550725,0.00808798,0.028405201,0.0006,,
280,0.995169083,0.98550725,0.012732281,0.018915714,0.0006,,
281,0.998792271,0.975845416,0.007051786,0.052596581,0.0006,,
282,0.997584542,0.980676333,0.005885942,0.03068799,0.0006,,
283,0.996376812,0.98550725,0.006660336,0.034449542,0.0006,,
284,0.993961354,0.975845416,0.017568203,0.074202615,0.0006,,
285,0.996376812,0.98550725,0.016709574,0.045559405,0.0006,,
286,0.993961354,0.98550725,0.019367687,0.02545228,0.0006,,
287,0.998792271,0.990338167,0.007967082,0.021535233,0.0006,,
288,0.997584542,0.980676333,0.004664023,0.070426589,0.0006,,
289,0.995169083,0.975845416,0.007649687,0.048508161,0.0006,,
290,0.996376812,0.98550725,0.014573526,0.037546332,0.0006,,
291,0.995169083,0.98550725,0.019720636,0.030833423,0.0006,,
292,0.998792271,0.980676333,0.005337145,0.033526472,0.0006,,
293,0.992753625,0.98550725,0.014696896,0.050099073,0.0006,,
294,0.995169083,0.98550725,0.012791091,0.052104544,0.0006,,
295,0.992753625,0.990338167,0.012580417,0.018374984,0.0006,,
296,0.995169083,0.975845416,0.017289857,0.06969835,0.0006,,
297,0.993961354,0.995169083,0.017498299,0.017411729,0.0006,,
298,0.998792271,0.995169083,0.003984823,0.019562947,0.0006,,
299,0.997584542,0.990338167,0.008074418,0.04854667,0.0006,,
300,0.997584542,0.990338167,0.004808781,0.033353714,0.0006,,
301,0.998792271,0.990338167,0.004482801,0.021044197,0.00036,,
302,0.997584542,0.990338167,0.008401442,0.028985884,0.00036,,
303,0.997584542,0.990338167,0.004031806,0.024687929,0.00036,,
304,0.997584542,0.990338167,0.006736064,0.053305127,0.00036,,
305,0.998792271,0.990338167,0.003473967,0.025748395,0.00036,,
306,0.998792271,0.990338167,0.0050242,0.02879871,0.00036,,
307,0.996376812,0.990338167,0.013108593,0.029073604,0.00036,,
308,1,0.990338167,0.00245414,0.034423651,0.00036,,
309,0.997584542,0.990338167,0.002373782,0.013444263,0.00036,,
310,0.993961354,0.990338167,0.027831397,0.039515937,0.00036,,
311,0.996376812,0.98550725,0.006773772,0.032130521,0.00036,,
312,0.998792271,0.98550725,0.006711567,0.04317343,0.00036,,
313,0.996376812,0.98550725,0.007361751,0.040549962,0.00036,,
314,1,0.98550725,0.003516071,0.035788062,0.00036,,
315,0.997584542,0.98550725,0.00834425,0.035918106,0.00036,,
316,0.997584542,0.98550725,0.006597068,0.028947154,0.00036,,
317,1,0.98550725,0.00170871,0.021624193,0.00036,,
318,0.998792271,0.990338167,0.002801278,0.027240928,0.00036,,
319,0.998792271,0.990338167,0.005355222,0.018294692,0.00036,,
320,0.997584542,0.98550725,0.005884933,0.030581906,0.00036,,
321,1,0.990338167,0.001401752,0.055184491,0.00036,,
322,0.998792271,0.990338167,0.001769705,0.051886994,0.00036,,
323,1,0.980676333,0.001812209,0.043427127,0.00036,,
324,0.998792271,0.98550725,0.002820648,0.046391647,0.00036,,
325,0.998792271,0.98550725,0.003277388,0.06705294,0.00036,,
326,0.998792271,0.961352666,0.002414372,0.071742056,0.00036,,
327,1,0.980676333,0.002276027,0.053866991,0.00036,,
328,0.998792271,0.98550725,0.002382758,0.069719129,0.00036,,
329,1,0.98550725,0.001188628,0.064321303,0.00036,,
330,0.998792271,0.98550725,0.001656247,0.064313607,0.00036,,
331,1,0.980676333,0.001436974,0.060748182,0.00036,,
332,0.995169083,0.98550725,0.020210813,0.045455173,0.00036,,
333,0.997584542,0.975845416,0.004634253,0.06659132,0.00036,,
334,0.997584542,0.98550725,0.006243975,0.077242328,0.00036,,
335,0.996376812,0.98550725,0.011933579,0.031713656,0.00036,,
336,0.995169083,0.990338167,0.010674711,0.014412704,0.00036,,
337,0.998792271,0.990338167,0.002552814,0.019868943,0.00036,,
338,0.997584542,0.980676333,0.005986978,0.054100976,0.00036,,
339,0.996376812,0.980676333,0.005285983,0.085416428,0.00036,,
340,0.998792271,0.98550725,0.004287031,0.04672856,0.00036,,
341,0.997584542,0.980676333,0.003160583,0.057239102,0.00036,,
342,0.995169083,0.990338167,0.00958325,0.042823627,0.00036,,
343,0.998792271,0.980676333,0.004166729,0.082637272,0.00036,,
344,0.995169083,0.980676333,0.012474317,0.033544121,0.00036,,
345,0.996376812,0.995169083,0.00696327,0.012269531,0.00036,,
346,0.998792271,0.990338167,0.003843722,0.021997857,0.00036,,
347,0.995169083,0.9710145,0.01910818,0.065580947,0.00036,,
348,0.993961354,0.990338167,0.013737899,0.016703885,0.00036,,
349,0.996376812,0.990338167,0.007394896,0.017178478,0.00036,,
350,0.998792271,0.98550725,0.007468186,0.046942566,0.00036,,
351,1,0.975845416,0.002208204,0.046859528,0.00036,,
352,1,0.980676333,0.002188503,0.036197795,0.00036,,
353,0.997584542,0.990338167,0.003747483,0.022588409,0.00036,,
354,0.998792271,0.995169083,0.002922679,0.014824479,0.00036,,
355,1,0.995169083,0.001150348,0.01208583,0.00036,,
356,0.997584542,0.98550725,0.006898412,0.02866584,0.00036,,
357,1,0.98550725,0.002154261,0.034391221,0.00036,,
358,0.998792271,0.990338167,0.006137099,0.037761213,0.00036,,
359,0.996376812,0.990338167,0.009199214,0.032319397,0.00036,,
360,0.997584542,0.98550725,0.005500568,0.037671411,0.00036,,
361,0.995169083,0.975845416,0.010218159,0.05841557,0.00036,,
362,0.997584542,0.995169083,0.004722852,0.01416904,0.00036,,
363,0.997584542,0.990338167,0.007631048,0.01990129,0.00036,,
364,1,0.98550725,0.001024073,0.044432899,0.00036,,
365,1,0.980676333,0.000884942,0.048869456,0.00036,,
366,1,0.98550725,0.001682699,0.035494618,0.00036,,
367,0.998792271,0.990338167,0.002591271,0.025152032,0.00036,,
368,0.997584542,0.990338167,0.006650296,0.029558049,0.00036,,
369,0.997584542,0.990338167,0.002778984,0.029410372,0.00036,,
370,0.998792271,0.98550725,0.004551274,0.019358142,0.00036,,
371,1,0.98550725,0.001282251,0.028958544,0.00036,,
372,0.998792271,0.98550725,0.003038872,0.031116627,0.00036,,
373,0.998792271,0.990338167,0.003734966,0.021261074,0.00036,,
374,0.992753625,0.990338167,0.021177825,0.015661715,0.00036,,
375,1,0.98550725,0.002627159,0.024256115,0.00036,,
376,0.998792271,0.995169083,0.003935216,0.023462704,0.00036,,
377,0.996376812,0.990338167,0.010561303,0.025570829,0.00036,,
378,0.998792271,0.98550725,0.004594995,0.033220822,0.00036,,
379,0.998792271,0.995169083,0.004843454,0.012162741,0.00036,,
380,0.998792271,0.995169083,0.001816318,0.009809754,0.00036,,
381,0.997584542,1,0.016577979,0.007992324,0.00036,,
382,0.996376812,0.995169083,0.007445695,0.013839013,0.00036,,
383,0.998792271,0.98550725,0.006239459,0.015467607,0.00036,,
384,0.997584542,0.995169083,0.004425455,0.018137686,0.00036,,
385,0.997584542,0.98550725,0.009728564,0.022608231,0.00036,,
386,0.997584542,0.98550725,0.003333325,0.031585664,0.00036,,
387,1,0.990338167,0.002626222,0.034891085,0.00036,,
388,0.998792271,0.98550725,0.001500982,0.036305333,0.00036,,
389,0.998792271,0.990338167,0.002559373,0.022736757,0.00036,,
390,0.997584542,0.995169083,0.002782618,0.018822219,0.00036,,
391,0.998792271,0.990338167,0.001466308,0.022817265,0.00036,,
392,1,0.98550725,0.000740914,0.026729811,0.00036,,
393,1,0.990338167,0.000690725,0.021981824,0.00036,,
394,0.997584542,0.98550725,0.008267289,0.030926046,0.00036,,
395,1,0.98550725,0.001252088,0.040858619,0.00036,,
396,1,0.980676333,0.001468209,0.050447201,0.00036,,
397,0.998792271,0.98550725,0.002832686,0.050865545,0.00036,,
398,0.998792271,0.98550725,0.003576038,0.041497944,0.00036,,
399,0.996376812,0.961352666,0.010426289,0.121232466,0.00036,,
400,0.995169083,0.980676333,0.009975228,0.135152966,0.00036,,
401,0.996376812,0.98550725,0.00841049,0.088331729,0.000216,,
402,0.998792271,0.9710145,0.004702976,0.048180385,0.000216,,
403,0.997584542,0.98550725,0.00354522,0.041316062,0.000216,,
404,0.998792271,0.98550725,0.002379324,0.041141904,0.000216,,
405,0.997584542,0.98550725,0.003491974,0.050001369,0.000216,,
406,0.998792271,0.980676333,0.004090059,0.05243776,0.000216,,
407,1,0.980676333,0.001098411,0.046370056,0.000216,,
408,0.998792271,0.980676333,0.002448062,0.030659649,0.000216,,
409,0.998792271,0.990338167,0.001724751,0.024765322,0.000216,,
410,0.998792271,0.980676333,0.003122546,0.111062895,0.000216,,
411,0.998792271,0.980676333,0.003818979,0.115777414,0.000216,,
412,0.995169083,0.961352666,0.013886133,0.117765654,0.000216,,
413,0.997584542,0.980676333,0.007245888,0.07923095,0.000216,,
414,0.998792271,0.98550725,0.006449487,0.04519324,0.000216,,
415,0.996376812,0.98550725,0.006975567,0.052439464,0.000216,,
416,1,0.98550725,0.002752825,0.055819814,0.000216,,
417,0.997584542,0.98550725,0.004846348,0.052497706,0.000216,,
418,0.996376812,0.98550725,0.005584392,0.074662481,0.000216,,
419,1,0.980676333,0.001330822,0.076353191,0.000216,,
420,1,0.980676333,0.000722095,0.06305042,0.000216,,
421,1,0.980676333,0.000687574,0.056412196,0.000216,,
422,0.997584542,0.98550725,0.003451525,0.05222593,0.000216,,
423,0.998792271,0.98550725,0.003506319,0.04875114,0.000216,,
424,0.996376812,0.98550725,0.009319574,0.049102157,0.000216,,
425,1,0.98550725,0.001611833,0.047196674,0.000216,,
426,0.998792271,0.98550725,0.006097942,0.035862766,0.000216,,
427,0.998792271,0.990338167,0.002069118,0.025994208,0.000216,,
428,0.998792271,0.990338167,0.002756603,0.023591458,0.000216,,
429,1,0.990338167,0.002094878,0.021643929,0.000216,,
430,0.998792271,0.98550725,0.002019331,0.041023294,0.000216,,
431,0.997584542,0.980676333,0.004257063,0.048725082,0.000216,,
432,0.998792271,0.980676333,0.003749736,0.052547431,0.000216,,
433,0.996376812,0.980676333,0.01026906,0.069559799,0.000216,,
434,0.998792271,0.990338167,0.002472101,0.049199064,0.000216,,
435,0.997584542,0.980676333,0.010221864,0.065195608,0.000216,,
436,0.996376812,0.990338167,0.01059056,0.035201772,0.000216,,
437,1,0.98550725,0.00158948,0.033869024,0.000216,,
438,1,0.98550725,0.000675912,0.029452538,0.000216,,
439,0.997584542,0.990338167,0.004601202,0.016917301,0.000216,,
440,1,0.990338167,0.002117445,0.018431215,0.000216,,
441,0.998792271,0.990338167,0.002861929,0.013761105,0.000216,,
442,1,0.995169083,0.00067463,0.016248718,0.000216,,
443,0.998792271,0.98550725,0.006056299,0.027062886,0.000216,,
444,1,0.98550725,0.001570614,0.047261016,0.000216,,
445,1,0.98550725,0.000456506,0.053513741,0.000216,,
446,0.998792271,0.975845416,0.003167075,0.039738495,0.000216,,
447,1,0.975845416,0.002156161,0.048630494,0.000216,,
448,1,0.995169083,0.000537271,0.023113061,0.000216,,
449,1,0.995169083,0.000525653,0.019890759,0.000216,,
450,0.998792271,0.98550725,0.00179334,0.019351922,0.000216,,
451,0.997584542,0.98550725,0.01113769,0.016495194,0.000216,,
452,1,0.995169083,0.001104853,0.018573194,0.000216,,
453,1,0.995169083,0.000689857,0.017687226,0.000216,,
454,0.997584542,0.98550725,0.007058758,0.021324524,0.000216,,
455,1,0.98550725,0.000391307,0.02798661,0.000216,,
456,1,0.98550725,0.001200924,0.032098185,0.000216,,
457,1,0.98550725,0.001648568,0.033053909,0.000216,,
458,0.998792271,0.98550725,0.001922967,0.040504093,0.000216,,
459,1,0.98550725,0.000776412,0.048345791,0.000216,,
460,0.997584542,0.98550725,0.005136577,0.037054407,0.000216,,
461,0.998792271,0.995169083,0.001759119,0.028503028,0.000216,,
462,0.997584542,0.990338167,0.004517773,0.021976373,0.000216,,
463,1,0.990338167,0.000916175,0.026155052,0.000216,,
464,0.998792271,0.990338167,0.001269208,0.015073368,0.000216,,
465,1,0.990338167,0.000966262,0.013057923,0.000216,,
466,0.997584542,0.98550725,0.006337605,0.021031572,0.000216,,
467,0.997584542,0.995169083,0.007657349,0.026573724,0.000216,,
468,0.997584542,0.98550725,0.003297479,0.025904315,0.000216,,
469,0.998792271,0.98550725,0.008248782,0.034191733,0.000216,,
470,0.997584542,0.98550725,0.00968775,0.08633376,0.000216,,
471,0.996376812,0.98550725,0.007412238,0.038680307,0.000216,,
472,0.998792271,0.995169083,0.006452927,0.031971127,0.000216,,
473,0.997584542,0.98550725,0.002981486,0.028139932,0.000216,,
474,1,0.98550725,0.002748885,0.032508134,0.000216,,
475,1,0.98550725,0.000825514,0.031422767,0.000216,,
476,1,0.98550725,0.000915349,0.029179135,0.000216,,
477,1,0.990338167,0.001213992,0.025677065,0.000216,,
478,0.995169083,0.98550725,0.011595089,0.023698087,0.000216,,
479,0.997584542,0.98550725,0.006898651,0.025319818,0.000216,,
480,0.997584542,0.98550725,0.005002485,0.026738959,0.000216,,
481,0.997584542,0.98550725,0.00561885,0.027133232,0.000216,,
482,0.998792271,0.980676333,0.00364316,0.033410296,0.000216,,
483,0.998792271,0.980676333,0.005000105,0.0316475,0.000216,,
484,1,0.990338167,0.001975389,0.020028519,0.000216,,
485,0.998792271,0.990338167,0.003998987,0.012545651,0.000216,,
486,0.998792271,0.995169083,0.00329403,0.013290282,0.000216,,
487,1,0.995169083,0.001994651,0.019201254,0.000216,,
488,1,0.990338167,0.001727225,0.021694397,0.000216,,
489,0.998792271,0.990338167,0.002225912,0.021850992,0.000216,,
490,0.998792271,0.975845416,0.002837837,0.056331273,0.000216,,
491,0.997584542,0.98550725,0.009400448,0.038885794,0.000216,,
492,0.998792271,0.990338167,0.002960354,0.088763195,0.000216,,
493,0.998792271,0.990338167,0.002984432,0.014349806,0.000216,,
494,0.996376812,0.995169083,0.006067177,0.023295768,0.000216,,
495,0.998792271,0.990338167,0.003941613,0.038318209,0.000216,,
496,0.997584542,0.98550725,0.005542638,0.034078797,0.000216,,
497,1,0.990338167,0.000440064,0.032038326,0.000216,,
498,1,0.98550725,0.000844145,0.033643875,0.000216,,
499,1,0.980676333,0.0002407,0.034301018,0.000216,,
500,0.998792271,0.990338167,0.001919284,0.029099525,0.000216,,
