epoch,acc,val_acc,loss,val_loss,learning_rate,,433
1,0.789090889,0.86956521,1.507767454,0.428407305,0.001,,
2,0.869090897,0.956521728,0.313609706,0.124817318,0.001,,
3,0.825454524,0.956521741,0.396295577,0.185366067,0.001,,
4,0.876363622,0.971014502,0.3547512,0.136933286,0.001,,
5,0.945454529,0.927536249,0.233034864,0.19063583,0.001,,
6,0.963636357,0.9710145,0.198563484,0.060532223,0.001,,
7,0.941818179,0.927536249,0.198686375,0.212042093,0.001,,
8,0.916363612,0.98550725,0.193998879,0.03408413,0.001,,
9,0.927272728,0.942028999,0.206293329,0.187611476,0.001,,
10,0.91636364,1,0.252222256,0.027817688,0.001,,
11,0.905454542,0.898550745,0.17848679,0.198361632,0.001,,
12,0.923636355,1,0.225600657,0.033152278,0.001,,
13,0.916363627,0.9710145,0.201302543,0.060014531,0.001,,
14,0.934545459,0.971014477,0.152680754,0.061862807,0.001,,
15,0.938181819,1,0.156907107,0.030829816,0.001,,
16,0.952727278,0.927536249,0.109056496,0.149381787,0.001,,
17,0.919999995,0.985507239,0.172243425,0.017694548,0.001,,
18,0.938181801,0.942028999,0.140324763,0.120824553,0.001,,
19,0.952727259,1,0.110963727,0.016545201,0.001,,
20,0.952727278,1,0.108011264,0.012604819,0.001,,
21,0.949090904,1,0.114913963,0.007191107,0.001,,
22,0.967272718,0.98550725,0.108514781,0.041556604,0.001,,
23,0.967272723,1,0.09292277,0.007341268,0.001,,
24,0.952727267,0.98550725,0.13252959,0.025113264,0.001,,
25,0.934545458,0.9710145,0.193133796,0.086811602,0.001,,
26,0.927272721,1,0.172745995,0.046827861,0.001,,
27,0.967272736,1,0.111415409,0.030549035,0.001,,
28,0.952727264,1,0.133286011,0.031489823,0.001,,
29,0.963636363,1,0.083857349,0.007531735,0.001,,
30,0.949090917,0.985507239,0.146659698,0.03248235,0.001,,
31,0.952727278,1,0.115634918,0.007515437,0.001,,
32,0.945454539,1,0.130304796,0.012818207,0.001,,
33,0.94545454,1,0.127109007,0.018987352,0.001,,
34,0.956363619,1,0.100434019,0.007565098,0.001,,
35,0.938181819,0.98550725,0.133836889,0.058058303,0.001,,
36,0.959999997,1,0.120951603,0.008197461,0.001,,
37,0.956363625,1,0.112458201,0.019116279,0.001,,
38,0.978181816,1,0.067619423,0.004589707,0.001,,
39,0.967272723,1,0.07529683,0.00356293,0.001,,
40,0.963636357,1,0.093354914,0.004016975,0.001,,
41,0.959999997,1,0.100434402,0.006286948,0.001,,
42,0.967272718,1,0.097893025,0.005561152,0.001,,
43,0.981818181,1,0.055114359,0.002830215,0.001,,
44,0.967272735,1,0.066546091,0.014384963,0.001,,
45,0.970909095,1,0.080431773,0.002642788,0.001,,
46,0.981818199,1,0.051980439,0.007614208,0.001,,
47,0.978181821,1,0.042024014,0.001527461,0.001,,
48,0.974545443,1,0.081583567,0.003484978,0.001,,
49,0.963636375,1,0.101628805,0.011412628,0.001,,
50,0.985454542,1,0.061947643,0.00345759,0.001,,
51,0.974545461,1,0.05123236,0.002529568,0.001,,
52,0.970909101,0.9710145,0.090752506,0.063075878,0.001,,
53,0.959999997,1,0.119739228,0.008399018,0.001,,
54,0.963636363,1,0.127810241,0.016573284,0.001,,
55,0.960000005,1,0.082288288,0.008757994,0.001,,
56,0.952727259,1,0.092771191,0.029922789,0.001,,
57,0.978181816,0.98550725,0.057570526,0.022995936,0.001,,
58,0.967272735,1,0.099942701,0.009165151,0.001,,
59,0.974545474,1,0.061046184,0.00155336,0.001,,
60,0.970909101,1,0.101414412,0.001574273,0.001,,
61,0.945454552,1,0.154988954,0.00856554,0.001,,
62,0.963636375,1,0.08377552,0.009276956,0.001,,
63,0.974545456,1,0.075226231,0.002774158,0.001,,
64,0.945454539,1,0.147051585,0.007772721,0.001,,
65,0.938181806,0.942028999,0.173443932,0.124212362,0.001,,
66,0.901818194,0.98550725,0.26877799,0.069394238,0.001,,
67,0.927272716,0.98550725,0.17262776,0.092904873,0.001,,
68,0.858181819,0.98550725,0.332988775,0.074323483,0.001,,
69,0.909090919,0.971014477,0.251013277,0.106208854,0.001,,
70,0.952727264,0.985507239,0.170879166,0.088613185,0.001,,
71,0.952727278,1,0.10859214,0.018453427,0.001,,
72,0.952727264,1,0.111781065,0.006742205,0.001,,
73,0.960000015,0.98550725,0.13501048,0.052228164,0.001,,
74,0.959999997,0.98550725,0.120842452,0.033081122,0.001,,
75,0.956363645,1,0.096625428,0.038756341,0.001,,
76,0.989090902,1,0.036414697,0.009318081,0.001,,
77,0.95999998,1,0.093237798,0.010827365,0.001,,
78,0.952727259,1,0.120879567,0.006449694,0.001,,
79,0.967272723,1,0.083741436,0.006253847,0.001,,
80,0.959999997,1,0.10493876,0.019759048,0.001,,
81,0.974545456,1,0.053024946,0.00527674,0.001,,
82,0.970909091,1,0.058997806,0.005342112,0.001,,
83,0.989090914,1,0.041881072,0.015545938,0.001,,
84,0.985454554,1,0.056878296,0.001999148,0.001,,
85,0.981818195,0.956521741,0.05912781,0.116511794,0.001,,
86,0.927272738,1,0.143976582,0.007341328,0.001,,
87,0.956363637,1,0.080794008,0.011081034,0.001,,
88,0.981818199,0.98550725,0.060315636,0.052203149,0.001,,
89,0.99272728,1,0.038814385,0.008056896,0.001,,
90,0.981818181,1,0.103506113,0.003611027,0.001,,
91,0.99272728,1,0.037556781,0.006610608,0.001,,
92,0.985454559,1,0.049211842,0.003815721,0.001,,
93,0.981818181,0.956521749,0.045294491,0.087547764,0.001,,
94,0.978181839,1,0.036459363,0.001943813,0.001,,
95,0.985454542,1,0.022897549,0.001838491,0.001,,
96,0.970909096,1,0.058067173,0.002209078,0.001,,
97,0.985454554,1,0.034470695,0.005890267,0.001,,
98,0.99272728,1,0.027487602,0.008873241,0.001,,
99,0.99272728,0.9710145,0.014504403,0.041742723,0.001,,
100,0.989090914,0.98550725,0.043447227,0.017496776,0.001,,
101,0.981818181,1,0.06561925,0.002245188,0.001,,
102,0.978181834,1,0.049390305,0.011671689,0.001,,
103,0.963636357,1,0.089830076,0.004856022,0.001,,
104,0.967272723,1,0.098472582,0.002691972,0.001,,
105,0.981818181,1,0.044061552,0.006759537,0.001,,
106,0.985454559,1,0.04292474,0.003265855,0.001,,
107,0.978181803,1,0.062707062,0.004313638,0.001,,
108,0.978181821,1,0.06267352,0.002784686,0.001,,
109,0.985454559,1,0.038289873,0.001510234,0.001,,
110,0.99636364,1,0.023464161,0.002807671,0.001,,
111,0.989090919,1,0.023835137,0.002771686,0.001,,
112,0.996363634,1,0.023378199,0.005536112,0.001,,
113,0.985454554,1,0.027907214,0.001809175,0.001,,
114,0.99272728,1,0.017621022,0.00130605,0.001,,
115,0.992727274,1,0.055813918,0.000650302,0.001,,
116,0.989090919,1,0.03333498,0.000928697,0.001,,
117,0.99272728,1,0.023386929,0.001594132,0.001,,
118,0.989090919,1,0.028140944,0.004206598,0.001,,
119,0.989090919,1,0.021713433,0.000908111,0.001,,
120,0.99272728,1,0.027309549,0.000357948,0.001,,
121,0.981818181,1,0.032886032,0.000608798,0.001,,
122,0.981818194,1,0.051855318,0.000773215,0.001,,
123,0.99636364,1,0.012301621,0.002305337,0.001,,
124,0.985454554,1,0.043229212,0.007017719,0.001,,
125,0.99636364,1,0.020418236,0.000246397,0.001,,
126,0.992727274,1,0.060421122,0.00054222,0.001,,
127,0.992727275,1,0.034555721,0.004767436,0.001,,
128,0.974545456,1,0.077148376,0.006126188,0.001,,
129,1,1,0.034758902,0.003795491,0.001,,
130,0.981818181,1,0.048484622,0.002274142,0.001,,
131,0.989090919,1,0.028402874,0.000937234,0.001,,
132,0.989090919,1,0.029630523,0.007400798,0.001,,
133,0.949090899,1,0.119035564,0.00479044,0.001,,
134,0.981818181,1,0.067572162,0.007973308,0.001,,
135,0.985454542,1,0.062145816,0.009959999,0.001,,
136,0.989090919,1,0.034880531,0.012763593,0.001,,
137,0.985454559,1,0.039014047,0.000624568,0.001,,
138,0.981818181,1,0.043086983,0.000662981,0.001,,
139,0.981818199,1,0.046965499,0.000176028,0.001,,
140,0.992727275,1,0.012827387,0.001207155,0.001,,
141,0.989090919,1,0.025101457,0.000508913,0.001,,
142,0.989090902,1,0.017275463,0.0007649,0.001,,
143,0.99636364,1,0.021096643,0.000540572,0.001,,
144,0.99636364,1,0.010325386,0.000399692,0.001,,
145,0.99636364,1,0.013398917,0.00032641,0.001,,
146,0.985454559,1,0.0620257,0.001083605,0.001,,
147,0.985454559,1,0.048574465,0.001211324,0.001,,
148,0.985454536,0.98550725,0.044086079,0.026956981,0.001,,
149,0.985454542,1,0.049396751,0.002526952,0.001,,
150,0.985454554,1,0.056382823,0.000601324,0.001,,
151,0.981818181,0.98550725,0.041073504,0.019116424,0.001,,
152,0.978181834,1,0.056106682,0.00077257,0.001,,
153,0.981818181,1,0.054668122,0.001105907,0.001,,
154,0.981818195,1,0.035998588,0.001282902,0.001,,
155,0.99636364,1,0.012011387,0.000513335,0.001,,
156,0.99636364,1,0.009622991,0.0010915,0.001,,
157,0.989090919,1,0.031763914,0.004965116,0.001,,
158,0.989090902,1,0.048518173,0.000383626,0.001,,
159,1,1,0.005440609,0.000719571,0.001,,
160,0.99272728,1,0.013790782,0.000552892,0.001,,
161,0.99272728,1,0.03454268,0.000375489,0.001,,
162,0.99636364,1,0.010075697,0.000208334,0.001,,
163,1,1,0.004610621,0.000128655,0.001,,
164,1,1,0.003882558,5.21E-05,0.001,,
165,0.99636364,1,0.008660382,3.11E-05,0.001,,
166,0.985454554,1,0.073825256,0.000183836,0.001,,
167,0.989090902,1,0.036052493,0.000216615,0.001,,
168,0.99636364,1,0.014754716,0.000768649,0.001,,
169,0.99272728,1,0.034602238,0.000238482,0.001,,
170,1,1,0.010545335,0.000931894,0.001,,
171,0.989090902,1,0.036108388,9.06E-05,0.001,,
172,0.99272728,1,0.021136263,0.005244596,0.001,,
173,0.99636364,1,0.010055581,7.29E-05,0.001,,
174,1,1,0.007106758,0.000102731,0.001,,
175,0.989090919,1,0.018407046,6.98E-05,0.001,,
176,0.99636364,1,0.013116863,4.23E-05,0.001,,
177,0.99636364,1,0.00626528,5.17E-05,0.001,,
178,0.99636364,1,0.012009372,5.26E-05,0.001,,
179,0.99636364,1,0.016264309,6.39E-05,0.001,,
180,1,1,0.003064072,0.000788376,0.001,,
181,0.99272728,1,0.032776526,0.00015615,0.001,,
182,0.99272728,1,0.01005085,0.000235576,0.001,,
183,0.985454559,1,0.024123154,0.000547791,0.001,,
184,1,1,0.007700338,0.000505226,0.001,,
185,0.989090919,1,0.021276006,0.000197442,0.001,,
186,0.992727274,1,0.038407975,0.000273899,0.001,,
187,0.985454542,1,0.039002345,0.000563704,0.001,,
188,0.989090902,1,0.016756609,0.00142187,0.001,,
189,0.989090914,1,0.021315912,0.002446735,0.001,,
190,0.989090919,0.98550725,0.034477696,0.042750958,0.001,,
191,0.989090919,1,0.03728811,0.000845403,0.001,,
192,0.99636364,1,0.013342741,0.000802887,0.001,,
193,0.981818181,1,0.041920093,0.000311478,0.001,,
194,0.99272728,1,0.017245498,0.000204161,0.001,,
195,0.99636364,1,0.00431494,7.33E-05,0.001,,
196,0.99272728,1,0.014678839,0.000101195,0.001,,
197,0.99636364,1,0.009451566,7.08E-05,0.001,,
198,1,1,0.001375041,6.30E-05,0.001,,
199,0.99636364,1,0.009113118,0.002857589,0.001,,
200,0.996363634,1,0.00742473,4.79E-05,0.001,,
201,1,1,0.003710623,5.10E-05,0.0006,,
202,1,1,0.005856317,5.74E-05,0.0006,,
203,0.99272728,1,0.033759907,0.000116427,0.0006,,
204,0.99636364,1,0.010891114,8.64E-05,0.0006,,
205,0.99636364,1,0.008225496,4.62E-05,0.0006,,
206,0.99636364,1,0.013582122,2.90E-05,0.0006,,
207,0.99636364,1,0.003405872,2.05E-05,0.0006,,
208,0.992727274,1,0.016625873,5.03E-05,0.0006,,
209,0.989090915,1,0.030416225,0.000948702,0.0006,,
210,0.985454559,1,0.051503672,0.002570268,0.0006,,
211,0.989090919,1,0.053718548,0.007903934,0.0006,,
212,0.985454542,1,0.043162797,0.003608524,0.0006,,
213,1,1,0.013853141,0.000761865,0.0006,,
214,0.989090914,1,0.027166612,0.00029943,0.0006,,
215,0.99636364,1,0.009372393,0.006887653,0.0006,,
216,0.989090919,1,0.03740017,0.000105391,0.0006,,
217,0.99636364,1,0.004975216,0.000130989,0.0006,,
218,0.99636364,1,0.017857879,0.000103024,0.0006,,
219,0.989090914,1,0.027128411,0.000165545,0.0006,,
220,0.99272728,1,0.016127784,8.80E-05,0.0006,,
221,0.996363634,1,0.022214708,0.000154764,0.0006,,
222,0.992727274,1,0.016734343,0.000229456,0.0006,,
223,1,1,0.003668829,0.000406961,0.0006,,
224,0.99636364,1,0.019262228,0.000512357,0.0006,,
225,1,1,0.003734852,0.000532059,0.0006,,
226,0.99272728,1,0.023387939,0.000465284,0.0006,,
227,0.99636364,1,0.014302784,0.00039884,0.0006,,
228,1,1,0.001865782,0.000294893,0.0006,,
229,0.99636364,1,0.005706204,0.000247504,0.0006,,
230,0.992727274,1,0.015444457,0.000214796,0.0006,,
231,1,1,0.003589382,0.00023647,0.0006,,
232,0.99636364,1,0.006626809,0.000205834,0.0006,,
233,1,1,0.006266352,0.000187028,0.0006,,
