epoch,acc,val_acc,loss,val_loss,learning_rate,,433
234,1,1,0.004728583,0.000142952,0.0006,,
235,1,1,0.003160815,9.64E-05,0.0006,,
236,0.99272728,1,0.01148432,8.19E-05,0.0006,,
237,0.99636364,1,0.022791646,5.85E-05,0.0006,,
238,0.99636364,1,0.008983686,6.76E-05,0.0006,,
239,0.99636364,1,0.007471253,0.000121011,0.0006,,
240,0.99272728,1,0.016828902,0.000122134,0.0006,,
241,1,1,0.003208939,0.000823311,0.0006,,
242,1,1,0.003065833,0.000477311,0.0006,,
243,1,1,0.002662339,8.76E-05,0.0006,,
244,0.99636364,1,0.006489502,7.32E-05,0.0006,,
245,0.99636364,1,0.00871888,7.16E-05,0.0006,,
246,0.99636364,1,0.014744065,8.66E-05,0.0006,,
247,0.99272728,1,0.024862666,9.14E-05,0.0006,,
248,1,1,0.00178466,6.08E-05,0.0006,,
249,1,1,0.003337862,4.84E-05,0.0006,,
250,0.99636364,1,0.005220407,4.88E-05,0.0006,,
251,1,1,0.00091378,5.17E-05,0.0006,,
252,1,1,0.008159068,3.43E-05,0.0006,,
253,0.99636364,1,0.005068083,2.11E-05,0.0006,,
254,1,1,0.000912596,1.74E-05,0.0006,,
255,1,1,0.00485401,1.19E-05,0.0006,,
256,0.99636364,1,0.005530835,1.02E-05,0.0006,,
257,1,1,0.002719674,9.83E-06,0.0006,,
258,1,1,0.002021202,1.12E-05,0.0006,,
259,1,1,0.000639228,1.28E-05,0.0006,,
260,1,1,0.001237271,1.31E-05,0.0006,,
261,0.989090914,0.942028999,0.023736384,0.237969637,0.0006,,
262,0.989090915,1,0.051717225,0.000203249,0.0006,,
263,0.989090919,1,0.038979689,0.000621131,0.0006,,
264,1,1,0.00604582,0.001063097,0.0006,,
265,0.99636364,1,0.0116577,0.00082644,0.0006,,
266,0.99636364,1,0.013915833,0.00032129,0.0006,,
267,1,1,0.007600599,0.000303289,0.0006,,
268,0.99636364,1,0.007883075,0.000119764,0.0006,,
269,0.99272728,1,0.020019209,0.000338647,0.0006,,
270,0.989090919,1,0.022846769,7.35E-05,0.0006,,
271,1,1,0.004531895,7.32E-05,0.0006,,
272,0.99272728,1,0.011024714,4.29E-05,0.0006,,
273,0.99636364,1,0.005553512,4.58E-05,0.0006,,
274,0.99636364,1,0.014270274,0.000929292,0.0006,,
275,0.99272728,1,0.02707224,0.001311915,0.0006,,
276,1,1,0.002662828,0.000292189,0.0006,,
277,0.989090919,1,0.053226513,0.000116851,0.0006,,
278,0.989090914,1,0.023085939,0.000369851,0.0006,,
279,1,1,0.006382736,0.000820281,0.0006,,
280,0.978181821,1,0.051403967,0.000366216,0.0006,,
281,0.985454559,1,0.037587439,0.003669288,0.0006,,
282,0.989090919,1,0.036177875,0.002738871,0.0006,,
283,0.99272728,0.98550725,0.019385484,0.068138108,0.0006,,
284,0.989090919,0.927536249,0.034474774,0.185760498,0.0006,,
285,1,0.985507239,0.006804968,0.028960965,0.0006,,
286,0.99636364,1,0.020447857,0.003950358,0.0006,,
287,1,1,0.002383119,0.001399423,0.0006,,
288,0.985454555,1,0.029649649,0.000303523,0.0006,,
289,1,1,0.008699198,0.001194549,0.0006,,
290,0.99272728,1,0.023615967,0.000248436,0.0006,,
291,0.99272728,1,0.019804895,9.34E-05,0.0006,,
292,0.99636364,1,0.007987413,6.48E-05,0.0006,,
293,1,1,0.006452555,3.51E-05,0.0006,,
294,0.99636364,1,0.009064777,5.37E-05,0.0006,,
295,0.989090919,1,0.042919593,0.000267848,0.0006,,
296,0.985454542,1,0.061808833,0.000114566,0.0006,,
297,0.99636364,1,0.017669053,0.000699656,0.0006,,
298,1,1,0.005354748,0.000478132,0.0006,,
299,0.99636364,1,0.019691789,0.000863744,0.0006,,
300,0.99636364,1,0.007231196,0.001284286,0.0006,,
301,1,1,0.003276431,0.001217794,0.00036,,
302,0.99636364,1,0.010083247,0.001821615,0.00036,,
303,0.99636364,1,0.012353472,0.00145376,0.00036,,
304,1,1,0.003699489,0.00106725,0.00036,,
305,1,1,0.004399446,0.000849471,0.00036,,
306,1,1,0.003320222,0.000578937,0.00036,,
307,0.99636364,1,0.009900209,0.000313009,0.00036,,
308,0.99636364,1,0.004535537,0.000117566,0.00036,,
309,1,1,0.003543558,6.34E-05,0.00036,,
310,1,1,0.001812414,3.98E-05,0.00036,,
311,1,1,0.004424046,2.82E-05,0.00036,,
312,1,1,0.001364712,2.26E-05,0.00036,,
313,1,1,0.002043427,1.90E-05,0.00036,,
314,0.99636364,1,0.005206997,1.32E-05,0.00036,,
315,0.99636364,1,0.009239963,1.49E-05,0.00036,,
316,1,1,0.001527139,1.58E-05,0.00036,,
317,0.99636364,1,0.008564647,1.63E-05,0.00036,,
318,0.99636364,1,0.003922875,3.46E-05,0.00036,,
319,1,1,0.00364375,3.88E-05,0.00036,,
320,1,1,0.004262135,2.37E-05,0.00036,,
321,1,1,0.000594912,1.44E-05,0.00036,,
322,1,1,0.001985045,4.65E-05,0.00036,,
323,0.99272728,1,0.012842759,5.62E-05,0.00036,,
324,1,1,0.000985716,0.000355472,0.00036,,
325,0.99636364,1,0.013126431,0.002490942,0.00036,,
326,0.99636364,1,0.005302098,0.000467775,0.00036,,
327,0.99272728,1,0.009996207,3.66E-05,0.00036,,
328,1,1,0.002337389,2.57E-05,0.00036,,
329,0.99636364,1,0.005632347,2.96E-05,0.00036,,
330,0.99636364,1,0.012671965,0.00018433,0.00036,,
331,1,1,0.002084995,0.001372033,0.00036,,
332,1,1,0.001404916,0.001517364,0.00036,,
333,1,1,0.003135409,0.000214314,0.00036,,
334,0.99636364,1,0.009796609,3.47E-05,0.00036,,
335,1,1,0.00138178,3.03E-05,0.00036,,
336,0.99636364,1,0.007155116,3.04E-05,0.00036,,
337,1,1,0.001326356,2.54E-05,0.00036,,
338,1,1,0.003343805,2.36E-05,0.00036,,
339,0.99636364,1,0.003454661,3.26E-05,0.00036,,
340,1,1,0.003604678,3.70E-05,0.00036,,
341,0.99636364,1,0.01970472,4.11E-05,0.00036,,
342,1,1,0.000534736,4.78E-05,0.00036,,
343,1,1,0.002430674,0.000220887,0.00036,,
344,1,1,0.001845871,0.001181208,0.00036,,
345,0.99272728,0.98550725,0.007231964,0.011854284,0.00036,,
346,0.996363634,1,0.010006282,0.00066107,0.00036,,
347,0.99272728,1,0.016368902,1.38E-05,0.00036,,
348,0.992727274,1,0.014561568,0.002819187,0.00036,,
349,0.989090915,1,0.019563466,0.000657894,0.00036,,
350,1,1,0.000777214,6.57E-05,0.00036,,
351,0.996363634,1,0.012994962,9.89E-05,0.00036,,
352,1,1,0.003292675,0.000229236,0.00036,,
353,1,1,0.001526473,0.000251562,0.00036,,
354,0.99636364,1,0.004287303,0.000108191,0.00036,,
355,1,1,0.001619734,3.75E-05,0.00036,,
356,1,1,0.001308184,2.59E-05,0.00036,,
357,1,1,0.00124488,2.18E-05,0.00036,,
358,0.99636364,1,0.005387436,1.78E-05,0.00036,,
359,0.99636364,1,0.00640286,1.81E-05,0.00036,,
360,0.99636364,1,0.004107815,1.99E-05,0.00036,,
361,1,1,0.000905262,2.05E-05,0.00036,,
362,1,1,0.00154821,2.03E-05,0.00036,,
363,0.99636364,1,0.00788985,3.46E-05,0.00036,,
364,1,1,0.002655406,0.000235326,0.00036,,
365,1,1,0.001354346,0.000488539,0.00036,,
366,1,1,0.00099972,0.000582961,0.00036,,
367,1,1,0.00060207,0.000524411,0.00036,,
368,1,1,0.000492057,0.000380716,0.00036,,
369,0.99272728,1,0.006697485,0.000212353,0.00036,,
370,1,1,0.003994708,3.86E-05,0.00036,,
371,0.99636364,1,0.005936708,2.72E-05,0.00036,,
372,0.99636364,1,0.004910621,1.75E-05,0.00036,,
373,1,1,0.000827086,6.52E-06,0.00036,,
374,1,1,0.001196305,6.70E-06,0.00036,,
375,0.99636364,1,0.00861648,7.05E-06,0.00036,,
376,1,1,0.002473115,5.12E-06,0.00036,,
377,1,1,0.001658349,5.57E-06,0.00036,,
378,1,1,0.001338611,7.09E-06,0.00036,,
379,1,1,0.000998796,6.93E-06,0.00036,,
380,1,1,0.000624411,5.05E-06,0.00036,,
381,1,1,0.001007097,4.06E-06,0.00036,,
382,0.99636364,1,0.007262434,3.98E-06,0.00036,,
383,1,1,0.002052362,5.38E-06,0.00036,,
384,1,1,0.001577847,4.55E-06,0.00036,,
385,1,1,0.002409446,4.37E-06,0.00036,,
386,1,1,0.002547895,4.55E-06,0.00036,,
387,1,1,0.000767156,8.27E-06,0.00036,,
388,1,1,0.000124543,1.89E-05,0.00036,,
389,0.996363634,1,0.012560058,7.45E-06,0.00036,,
390,1,1,0.000315732,3.10E-05,0.00036,,
391,0.99636364,1,0.021068948,4.40E-05,0.00036,,
392,0.99636364,1,0.008502114,1.90E-05,0.00036,,
393,1,1,0.004245904,2.41E-05,0.00036,,
394,1,1,0.001509131,1.09E-05,0.00036,,
395,0.99272728,1,0.010543847,7.79E-06,0.00036,,
396,1,1,0.001443684,1.38E-05,0.00036,,
397,1,1,0.001909201,4.33E-05,0.00036,,
398,0.99636364,1,0.005908609,1.77E-05,0.00036,,
399,1,1,0.000616987,0.000397888,0.00036,,
400,0.99272728,1,0.009526245,0.000215371,0.00036,,
401,1,1,0.00071519,1.42E-05,0.000216,,
402,1,1,0.000281264,6.71E-06,0.000216,,
403,1,1,0.000322063,8.05E-06,0.000216,,
404,0.99636364,1,0.006080607,1.52E-05,0.000216,,
405,1,1,0.00153437,2.16E-05,0.000216,,
406,0.99636364,1,0.01547619,9.46E-06,0.000216,,
407,0.99636364,1,0.00918595,7.06E-06,0.000216,,
408,1,1,0.00130384,7.37E-06,0.000216,,
409,1,1,0.001749196,8.24E-06,0.000216,,
410,1,1,0.002097076,8.00E-06,0.000216,,
411,0.99272728,1,0.017729951,8.34E-06,0.000216,,
412,1,1,0.002298207,8.85E-06,0.000216,,
413,1,1,0.000881811,8.35E-06,0.000216,,
414,1,1,0.000835185,7.61E-06,0.000216,,
415,0.99636364,1,0.003753141,7.35E-06,0.000216,,
416,1,1,0.002223576,7.18E-06,0.000216,,
417,1,1,0.000523177,6.01E-06,0.000216,,
418,1,1,0.000340237,5.27E-06,0.000216,,
419,1,1,0.000716593,4.79E-06,0.000216,,
420,1,1,0.001218372,5.01E-06,0.000216,,
421,1,1,0.001458756,5.18E-06,0.000216,,
422,1,1,0.000745413,5.15E-06,0.000216,,
423,1,1,0.000620268,4.63E-06,0.000216,,
424,0.99636364,1,0.004153187,4.10E-06,0.000216,,
425,1,1,0.002320184,4.20E-06,0.000216,,
426,1,1,0.000206299,4.74E-06,0.000216,,
427,1,1,0.003894135,4.77E-06,0.000216,,
428,1,1,0.000236288,4.39E-06,0.000216,,
429,1,1,0.00049939,4.30E-06,0.000216,,
430,1,1,0.000188033,4.27E-06,0.000216,,
431,1,1,0.000656852,4.11E-06,0.000216,,
432,1,1,0.00044994,3.75E-06,0.000216,,
433,1,1,0.001575412,3.46E-06,0.000216,,
434,0.992727274,1,0.014693477,3.91E-06,0.000216,,
435,1,1,0.000285685,7.44E-06,0.000216,,
436,0.99272728,1,0.032895693,1.26E-05,0.000216,,
437,1,1,0.001900281,1.97E-05,0.000216,,
438,0.99636364,1,0.007894302,2.57E-05,0.000216,,
439,0.99636364,1,0.009721279,2.88E-05,0.000216,,
440,1,1,0.001731713,2.97E-05,0.000216,,
441,1,1,0.001105253,2.81E-05,0.000216,,
442,0.99636364,1,0.005234741,2.44E-05,0.000216,,
443,1,1,0.000561603,2.28E-05,0.000216,,
444,1,1,0.00567294,1.66E-05,0.000216,,
445,1,1,0.00064604,1.19E-05,0.000216,,
446,1,1,0.000388773,1.03E-05,0.000216,,
447,1,1,0.002596344,8.71E-06,0.000216,,
448,1,1,0.000132911,1.06E-05,0.000216,,
449,1,1,0.00099321,1.47E-05,0.000216,,
450,0.99636364,1,0.004274079,0.000136426,0.000216,,
451,0.99272728,1,0.025680511,0.000576946,0.000216,,
452,1,1,0.002393226,0.001229335,0.000216,,
453,0.99636364,1,0.006437978,0.000228118,0.000216,,
454,0.99272728,1,0.029219385,9.18E-06,0.000216,,
455,0.99636364,1,0.00543308,0.000250871,0.000216,,
456,0.989090919,1,0.044430203,5.53E-05,0.000216,,
457,0.99636364,1,0.006024004,1.90E-05,0.000216,,
458,1,1,0.001514069,4.09E-05,0.000216,,
459,0.99636364,1,0.0150139,2.72E-05,0.000216,,
460,1,1,0.001346999,2.12E-05,0.000216,,
461,0.99272728,1,0.010570793,2.51E-05,0.000216,,
462,0.99636364,1,0.014383578,1.90E-05,0.000216,,
463,1,1,0.001627741,1.83E-05,0.000216,,
464,1,1,0.00162397,2.50E-05,0.000216,,
465,1,1,0.002589174,2.02E-05,0.000216,,
466,0.99636364,1,0.010149179,2.22E-05,0.000216,,
467,1,1,0.002934371,3.49E-05,0.000216,,
468,1,1,0.006766748,4.41E-05,0.000216,,
469,1,1,0.002667805,3.61E-05,0.000216,,
470,1,1,0.000975846,3.05E-05,0.000216,,
471,1,1,0.002446383,2.51E-05,0.000216,,
472,1,1,0.00184198,2.28E-05,0.000216,,
473,1,1,0.001355096,1.93E-05,0.000216,,
474,0.99272728,1,0.012913671,1.87E-05,0.000216,,
475,1,1,0.001572071,1.60E-05,0.000216,,
476,1,1,0.000514517,1.37E-05,0.000216,,
477,1,1,0.00128891,1.19E-05,0.000216,,
478,1,1,0.00163427,1.05E-05,0.000216,,
479,0.99636364,1,0.004822824,9.94E-06,0.000216,,
480,1,1,0.000283892,1.02E-05,0.000216,,
481,1,1,0.002311942,1.68E-05,0.000216,,
482,0.99636364,1,0.012325364,2.26E-05,0.000216,,
483,1,1,0.002752698,1.89E-05,0.000216,,
484,0.99636364,1,0.003296043,1.57E-05,0.000216,,
485,1,1,0.000566876,1.77E-05,0.000216,,
486,1,1,0.000647047,1.95E-05,0.000216,,
487,1,1,0.001692938,1.88E-05,0.000216,,
488,1,1,0.001033616,1.61E-05,0.000216,,
489,1,1,0.001055327,1.33E-05,0.000216,,
490,1,1,0.000902612,1.12E-05,0.000216,,
491,1,1,0.000351512,9.17E-06,0.000216,,
492,1,1,0.001871625,7.96E-06,0.000216,,
493,1,1,0.00039912,7.09E-06,0.000216,,
494,1,1,0.000471653,6.13E-06,0.000216,,
495,1,1,0.00014771,5.47E-06,0.000216,,
496,1,1,0.001087183,4.92E-06,0.000216,,
497,0.99636364,1,0.005699359,5.20E-06,0.000216,,
498,1,1,0.000180657,6.29E-06,0.000216,,
499,0.99636364,1,0.007909442,7.03E-06,0.000216,,
500,1,1,0.000763271,6.63E-06,0.000216,,
